origin,destination,volume
62,366,4
62,367,4
62,375,4
62,376,12
62,378,12
62,384,28
63,0,68
63,1,132
63,2,148
63,3,184
63,4,304
63,5,200
63,6,260
63,7,412
63,8,336
63,9,320
63,10,124
63,11,144
63,12,156
63,13,324
63,14,176
63,15,292
63,16,244
63,17,364
63,18,84
63,19,92
63,20,72
63,21,40
63,22,192
63,23,80
63,24,92
63,25,104
63,26,44
63,27,68
63,28,96
63,29,32
63,30,28
63,31,40
63,32,40
63,33,36
63,34,40
63,35,72
63,36,580
63,37,92
63,38,316
63,39,52
63,40,1396
63,41,104
63,42,524
63,43,436
63,44,668
63,45,840
63,46,148
63,47,316
63,48,184
63,49,404
63,50,20
63,51,40
63,52,92
63,53,24
63,54,40
63,55,88
63,56,36
63,57,1468
63,58,256
63,59,368
63,60,280
63,61,768
63,62,1036
63,63,5004
63,64,768
63,65,340
63,66,736
63,67,716
63,68,2184
63,69,92
63,70,240
63,71,308
63,72,680
63,73,64
63,74,32
63,75,1032
63,76,840
63,77,396
63,78,232
63,79,256
63,80,500
63,81,124
63,82,88
63,83,68
63,84,100
63,85,72
63,86,84
63,87,44
63,88,8
63,89,12
63,90,84
63,91,8
63,92,28
63,93,4
63,94,12
63,95,8
63,96,28
63,97,24
63,98,20
63,99,28
63,100,20
63,101,4
63,102,8
63,103,4
63,104,8
63,105,24
63,106,4
63,107,4
63,108,16
63,109,16
63,110,40
63,111,28
63,112,24
63,113,4
63,114,24
63,115,8
63,117,12
63,118,8
63,119,4
63,120,24
63,121,12
63,122,20
63,123,4
63,124,28
63,125,4
63,126,24
63,127,24
63,128,356
63,129,160
63,130,184
63,131,144
63,132,2172
63,133,648
63,134,848
63,135,660
63,136,24
63,137,28
63,138,4
63,139,16
63,140,196
63,141,132
63,142,80
63,143,20
63,144,408
63,145,224
63,146,488
63,147,304
63,148,64
63,149,8
63,150,8
63,151,20
63,152,120
63,153,100
63,154,24
63,155,8
63,156,136
63,157,72
63,158,52
63,159,24
63,160,16
63,161,12
63,162,4
63,163,12
63,164,8
63,165,36
63,166,16
63,167,4
63,168,4
63,169,64
63,170,12
63,171,36
63,172,8
63,173,4
63,174,4
63,175,4
63,176,4
63,177,20
63,178,8
63,180,12
63,181,16
63,182,8
63,183,4
63,184,12
63,186,4
63,187,12
63,188,24
63,189,12
63,190,36
63,193,4
63,194,4
63,195,4
63,196,4
63,197,12
63,198,28
63,199,12
63,200,8
63,201,4
63,202,8
63,203,16
63,204,24
63,205,4
63,206,24
63,207,4
63,208,16
63,209,60
63,210,16
63,211,8
63,212,4
63,213,8
63,214,4
63,215,16
63,216,12
63,217,16
63,218,48
63,219,24
63,220,16
63,221,60
63,222,12
63,223,16
63,224,32
63,225,44
63,226,16
63,227,32
63,228,60
63,229,60
63,230,20
63,231,48
63,232,100
63,233,4
63,235,4
63,236,4
63,238,12
63,243,16
63,244,8
63,245,4
63,246,12
63,248,12
63,249,8
63,251,8
63,252,16
63,253,8
63,255,4
63,256,16
63,257,16
63,258,16
63,259,12
63,260,12
63,261,8
63,262,4
63,263,4
63,264,4
63,266,4
63,267,4
63,268,4
63,269,4
63,270,8
63,271,4
63,272,8
63,274,8
63,275,8
63,276,4
63,277,4
63,278,4
63,279,4
63,282,12
63,283,4
63,284,8
63,286,8
63,287,20
63,288,12
63,289,4
63,290,4
63,291,4
63,295,4
63,302,8
63,317,4
63,318,8
63,319,4
63,322,4
63,328,4
63,330,4
63,331,4
63,337,4
63,338,4
63,348,4
63,355,36
63,356,36
63,359,28
63,366,4
63,367,24
63,375,4
63,376,112
63,378,136
63,379,8
63,382,76
63,386,576
64,0,12
64,1,24
64,2,20
64,3,24
64,4,44
64,5,44
64,6,44
64,7,108
64,8,88
64,9,64
64,10,12
64,11,20
64,12,20
64,13,44
64,14,16
64,15,32
64,16,28
64,17,24
64,18,8
64,19,12
64,20,8
64,21,4
64,22,16
64,23,4
64,24,12
64,25,8
64,26,4
64,27,12
64,28,4
64,29,4
64,30,8
64,31,4
64,32,4
64,33,4
64,34,16
64,35,12
64,36,292
64,37,40
64,38,136
64,39,20
64,40,408
64,41,52
64,42,124
64,43,200
64,44,168
64,45,384
64,46,24
64,47,60
64,48,40
64,49,96
64,50,4
64,51,12
64,52,24
64,53,16
64,54,12
64,55,60
64,56,20
64,57,608
64,58,124
64,59,356
64,60,164
64,61,272
64,62,728
64,63,2212
64,64,604
64,65,100
64,66,196
64,67,232
64,68,732
64,69,20
64,70,48
64,71,64
64,72,164
64,73,12
64,74,8
64,75,244
64,76,196
64,77,76
64,78,64
64,79,68
64,80,152
64,81,28
64,82,28
64,83,20
64,84,12
64,85,12
64,86,28
64,87,8
64,88,4
64,89,4
64,90,8
64,91,4
64,92,4
64,93,4
64,94,4
64,95,4
64,96,8
64,97,4
64,98,4
64,99,8
64,100,4
64,101,4
64,102,4
64,103,4
64,104,4
64,105,4
64,106,4
64,107,4
64,108,4
64,109,4
64,110,4
64,111,8
64,112,4
64,114,4
64,115,4
64,117,4
64,120,4
64,122,4
64,124,16
64,125,4
64,126,8
64,127,16
64,128,232
64,129,56
64,130,136
64,131,72
64,132,740
64,133,732
64,134,256
64,135,396
64,136,12
64,137,12
64,138,4
64,139,4
64,140,80
64,141,80
64,142,48
64,143,8
64,144,116
64,145,136
64,146,128
64,147,152
64,148,16
64,149,8
64,150,12
64,151,8
64,152,44
64,153,32
64,154,16
64,155,4
64,156,28
64,157,20
64,158,12
64,159,12
64,160,4
64,161,4
64,162,4
64,163,8
64,164,4
64,165,16
64,166,4
64,167,4
64,168,4
64,169,32
64,170,4
64,171,16
64,172,4
64,173,4
64,174,4
64,175,4
64,176,4
64,177,8
64,178,4
64,180,4
64,181,8
64,182,4
64,183,4
64,184,4
64,185,4
64,186,4
64,187,4
64,188,4
64,189,4
64,190,4
64,193,4
64,194,4
64,195,4
64,198,4
64,199,4
64,200,4
64,201,4
64,202,4
64,203,4
64,204,4
64,205,4
64,206,4
64,207,4
64,208,4
64,209,12
64,210,4
64,211,4
64,212,4
64,213,8
64,214,4
64,215,4
64,216,4
64,217,12
64,218,16
64,219,4
64,220,4
64,221,8
64,222,4
64,223,8
64,224,20
64,225,16
64,226,4
64,227,12
64,228,20
64,229,28
64,230,8
64,231,8
64,232,24
64,243,4
64,244,4
64,245,4
64,246,4
64,248,4
64,249,4
64,251,4
64,252,4
64,253,4
64,255,4
64,256,4
64,257,8
64,258,4
64,259,4
64,260,4
64,261,4
64,262,4
64,263,4
64,264,4
64,265,4
64,266,4
64,267,4
64,268,4
64,269,4
64,270,4
64,271,4
64,272,4
64,274,4
64,275,4
64,276,4
64,277,4
64,278,4
64,279,4
64,282,4
64,283,4
64,284,4
64,286,4
64,287,8
64,288,4
64,289,4
64,290,4
64,291,4
64,295,4
64,298,4
64,317,4
64,318,4
64,319,4
64,321,4
64,338,4
64,344,4
64,352,4
64,355,4
64,356,4
64,366,4
64,367,4
64,375,4
64,376,40
64,378,68
64,379,8
64,386,56
65,0,108
65,1,192
65,2,124
65,3,144
65,4,172
65,5,420
65,6,240
65,7,732
65,8,336
65,9,328
65,10,104
65,11,52
65,12,44
65,13,196
65,14,80
65,15,120
65,16,156
65,17,88
65,18,20
65,19,24
65,20,20
65,21,20
65,22,32
65,23,20
65,24,16
65,25,8
65,26,8
65,27,20
65,28,24
65,29,8
65,30,4
65,31,12
65,32,4
65,33,12
65,34,12
65,35,8
65,36,760
65,37,8
65,38,68
65,39,8
65,40,252
65,41,16
65,42,416
65,43,204
65,44,620
65,45,344
65,46,520
65,47,772
65,48,672
65,49,1184
65,50,84
65,51,256
65,52,520
65,53,4
65,54,4
65,55,8
65,56,8
65,57,200
65,58,36
65,59,44
65,60,16
65,61,336
65,62,260
65,63,880
65,64,116
65,65,1432
65,66,924
65,67,1652
65,68,1124
65,69,524
65,70,1176
65,71,656
65,72,1660
65,73,324
65,74,84
65,75,784
65,76,468
65,77,284
65,78,256
65,79,128
65,80,204
65,81,48
65,82,32
65,83,36
65,84,32
65,85,20
65,86,20
65,87,8
65,88,4
65,89,4
65,90,12
65,91,4
65,92,8
65,93,4
65,94,4
65,95,4
65,96,4
65,97,4
65,98,4
65,99,4
65,100,4
65,101,4
65,102,4
65,103,4
65,104,4
65,105,8
65,106,4
65,107,4
65,108,4
65,109,4
65,110,8
65,111,4
65,112,8
65,114,4
65,115,4
65,117,4
65,118,4
65,120,8
65,122,4
65,124,4
65,125,4
65,126,4
65,127,8
65,128,24
65,129,8
65,130,12
65,131,8
65,132,264
65,133,80
65,134,132
65,135,72
65,136,4
65,137,4
65,138,4
65,139,4
65,140,12
65,141,16
65,142,8
65,143,4
65,144,92
65,145,40
65,146,148
65,147,68
65,148,4
65,149,4
65,150,4
65,151,4
65,152,8
65,153,8
65,154,4
65,155,4
65,156,32
65,157,12
65,158,8
65,159,4
65,160,4
65,161,4
65,162,4
65,163,4
65,164,4
65,165,8
65,166,8
65,167,4
65,168,4
65,169,8
65,170,4
65,171,4
65,172,4
65,174,4
65,175,4
65,176,4
65,177,4
65,178,4
65,180,4
65,181,4
65,182,4
65,183,4
65,184,4
65,186,4
65,187,4
65,188,4
65,189,4
65,190,8
65,191,4
65,193,4
65,194,4
65,195,4
65,196,4
65,197,8
65,198,4
65,199,4
65,200,4
65,201,4
65,202,4
65,203,4
65,204,4
65,205,4
65,206,4
65,207,4
65,208,8
65,209,8
65,210,4
65,211,4
65,212,4
65,213,4
65,214,4
65,215,12
65,216,4
65,217,16
65,218,24
65,219,12
65,220,24
65,221,8
65,222,4
65,223,4
65,224,12
65,225,8
65,226,32
65,227,28
65,228,108
65,229,44
65,230,64
65,231,164
65,232,276
65,243,4
65,245,4
65,248,4
65,249,4
65,251,4
65,252,4
65,253,4
65,255,4
65,256,4
65,257,4
65,258,8
65,259,4
65,260,4
65,261,4
65,262,4
65,263,4
65,266,4
65,267,4
65,268,4
65,269,4
65,270,4
65,271,8
65,272,4
65,274,4
65,275,4
65,276,4
65,277,4
65,278,4
65,279,4
65,282,8
65,286,4
65,287,4
65,290,4
65,291,4
65,295,4
65,302,4
65,319,4
65,355,4
65,356,4
65,366,4
65,367,8
65,373,4
65,375,4
66,0,40
66,1,64
66,2,48
66,3,64
66,4,80
66,5,116
66,6,96
66,7,204
66,8,172
66,9,136
66,10,40
66,11,28
66,12,52
66,13,88
66,14,48
66,15,64
66,16,68
66,17,80
66,18,16
66,19,12
66,20,20
66,21,8
66,22,44
66,23,24
66,24,12
66,25,28
66,26,12
66,27,8
66,28,24
66,29,8
66,30,8
66,31,12
66,32,8
66,33,4
66,34,8
66,35,16
66,36,448
66,37,28
66,38,100
66,39,8
66,40,372
66,41,20
66,42,492
66,43,252
66,44,696
66,45,436
66,46,188
66,47,368
66,48,224
66,49,520
66,50,28
66,51,52
66,52,132
66,53,8
66,54,4
66,55,12
66,56,4
66,57,316
66,58,64
66,59,60
66,60,28
66,61,448
66,62,352
66,63,1188
66,64,140
66,65,532
66,66,728
66,67,480
66,68,1376
66,69,128
66,70,304
66,71,180
66,72,432
66,73,92
66,74,32
66,75,488
66,76,308
66,77,176
66,78,108
66,79,84
66,80,148
66,81,32
66,82,32
66,83,24
66,84,20
66,85,16
66,86,20
66,87,4
66,88,16
66,89,4
66,90,8
66,91,4
66,92,4
66,93,4
66,94,4
66,95,4
66,96,16
66,97,4
66,98,8
66,99,8
66,100,4
66,101,4
66,102,8
66,103,4
66,104,4
66,105,4
66,106,4
66,107,4
66,108,4
66,109,4
66,110,8
66,111,8
66,112,12
66,114,4
66,117,4
66,120,4
66,121,4
66,122,4
66,124,4
66,125,4
66,126,4
66,127,4
66,128,36
66,129,20
66,130,20
66,131,12
66,132,344
66,133,116
66,134,128
66,135,84
66,136,8
66,137,8
66,138,4
66,139,8
66,140,16
66,141,20
66,142,8
66,143,4
66,144,72
66,145,32
66,146,112
66,147,48
66,148,8
66,149,8
66,150,4
66,151,4
66,152,16
66,153,16
66,154,4
66,155,4
66,156,28
66,157,20
66,158,8
66,159,4
66,160,4
66,161,4
66,162,4
66,163,8
66,164,4
66,165,16
66,166,8
66,167,4
66,168,4
66,169,12
66,170,4
66,171,8
66,172,4
66,174,4
66,175,4
66,176,4
66,177,8
66,178,4
66,180,4
66,181,4
66,182,4
66,183,4
66,184,4
66,186,4
66,187,4
66,188,4
66,189,4
66,190,4
66,193,4
66,194,4
66,195,8
66,196,4
66,197,8
66,198,8
66,199,4
66,200,4
66,201,4
66,202,4
66,203,4
66,204,4
66,205,4
66,206,4
66,207,8
66,208,4
66,209,16
66,210,4
66,211,4
66,213,8
66,214,4
66,215,12
66,216,4
66,217,20
66,218,20
66,219,8
66,220,12
66,221,12
66,222,4
66,223,8
66,224,8
66,225,16
66,226,20
66,227,20
66,228,96
66,229,28
66,230,32
66,231,52
66,232,172
66,243,8
66,248,8
66,249,4
66,251,4
66,252,4
66,253,4
66,255,4
66,256,4
66,257,8
66,258,4
66,259,4
66,260,4
66,261,4
66,262,4
66,266,8
66,267,4
66,268,4
66,269,4
66,271,4
66,272,4
66,274,4
66,275,4
66,276,4
66,277,4
66,278,4
66,279,4
66,282,4
66,286,8
66,287,4
66,288,4
66,295,4
66,319,4
66,355,4
66,356,4
66,366,4
66,367,4
66,375,4
66,376,8
66,378,4
67,0,120
67,1,256
67,2,156
67,3,204
67,4,272
67,5,472
67,6,332
67,7,1172
67,8,536
67,9,548
67,10,148
67,11,84
67,12,88
67,13,300
67,14,132
67,15,184
67,16,228
67,17,148
67,18,32
67,19,28
67,20,36
67,21,20
67,22,68
67,23,32
67,24,12
67,25,32
67,26,16
67,27,28
67,28,36
67,29,16
67,30,8
67,31,12
67,32,4
67,33,16
67,34,16
67,35,16
67,36,1220
67,37,8
67,38,44
67,39,4
67,40,208
67,41,12
67,42,264
67,43,124
67,44,400
67,45,224
67,46,240
67,47,392
67,48,332
67,49,568
67,50,32
67,51,108
67,52,248
67,53,8
67,54,4
67,55,12
67,56,4
67,57,208
67,58,36
67,59,64
67,60,40
67,61,216
67,62,204
67,63,1504
67,64,184
67,65,1052
67,66,576
67,67,1688
67,68,1832
67,69,272
67,70,580
67,71,780
67,72,1948
67,73,180
67,74,92
67,75,1280
67,76,796
67,77,472
67,78,452
67,79,248
67,80,300
67,81,60
67,82,64
67,83,76
67,84,52
67,85,24
67,86,40
67,87,8
67,88,8
67,89,8
67,90,16
67,91,4
67,92,12
67,93,4
67,94,4
67,95,4
67,96,4
67,97,12
67,98,8
67,99,4
67,100,4
67,101,8
67,102,8
67,103,4
67,104,4
67,105,4
67,106,4
67,107,8
67,108,4
67,109,4
67,110,8
67,111,12
67,112,8
67,113,4
67,114,4
67,115,8
67,117,4
67,119,8
67,120,8
67,122,4
67,124,4
67,125,4
67,126,4
67,127,4
67,128,36
67,129,12
67,130,16
67,131,20
67,132,444
67,133,132
67,134,228
67,135,104
67,136,4
67,137,12
67,138,4
67,139,4
67,140,20
67,141,24
67,142,12
67,143,4
67,144,172
67,145,52
67,146,228
67,147,96
67,148,8
67,149,8
67,150,4
67,151,4
67,152,20
67,153,12
67,154,8
67,155,4
67,156,48
67,157,16
67,158,16
67,159,8
67,160,4
67,161,4
67,162,4
67,163,4
67,164,4
67,165,4
67,166,4
67,167,4
67,168,4
67,169,12
67,170,4
67,171,4
67,172,4
67,174,4
67,175,4
67,176,4
67,177,4
67,178,4
67,180,4
67,181,4
67,182,4
67,183,4
67,184,4
67,186,4
67,187,4
67,188,8
67,189,4
67,190,4
67,193,4
67,194,4
67,195,4
67,196,4
67,197,4
67,198,8
67,199,4
67,200,4
67,201,4
67,202,4
67,203,4
67,204,4
67,205,4
67,206,8
67,207,4
67,208,8
67,209,12
67,210,8
67,211,4
67,213,4
67,214,4
67,215,8
67,216,4
67,217,8
67,218,8
67,219,4
67,220,12
67,221,12
67,222,4
67,223,4
67,224,4
67,225,4
67,226,16
67,227,12
67,228,52
67,229,24
67,230,28
67,231,68
67,232,124
67,243,4
67,246,4
67,248,4
67,249,4
67,251,4
67,252,4
67,253,4
67,255,4
67,256,4
67,257,4
67,258,8
67,259,4
67,260,4
67,261,4
67,262,4
67,263,4
67,264,4
67,266,4
67,267,4
67,268,4
67,269,4
67,270,4
67,271,4
67,272,8
67,274,8
67,275,4
67,276,4
67,277,4
67,278,4
67,279,4
67,280,4
67,282,4
67,284,4
67,286,4
67,287,4
67,288,4
67,289,4
67,290,4
67,291,4
67,293,4
67,294,4
67,295,4
67,297,4
67,302,4
67,318,4
67,319,4
67,355,4
67,356,4
67,366,4
67,375,4
67,378,4
67,379,12
67,386,88
68,0,88
68,1,120
68,2,104
68,3,144
68,4,212
68,5,212
68,6,196
68,7,492
68,8,412
68,9,304
68,10,92
68,11,80
68,12,88
68,13,220
68,14,116
68,15,176
68,16,168
68,17,168
68,18,36
68,19,40
68,20,52
68,21,24
68,22,72
68,23,40
68,24,24
68,25,60
68,26,24
68,27,44
68,28,32
68,29,16
68,30,12
68,31,12
68,32,16
68,33,16
68,34,32
68,35,24
68,36,984
68,37,32
68,38,120
68,39,8
68,40,476
68,41,48
68,42,436
68,43,212
68,44,620
68,45,416
68,46,160
68,47,332
68,48,204
68,49,512
68,50,20
68,51,32
68,52,116
68,53,4
68,54,4
68,55,28
68,56,4
68,57,516
68,58,84
68,59,124
68,60,76
68,61,364
68,62,420
68,63,2892
68,64,312
68,65,464
68,66,928
68,67,1068
68,68,2048
68,69,116
68,70,280
68,71,344
68,72,824
68,73,76
68,74,44
68,75,1112
68,76,756
68,77,408
68,78,284
68,79,244
68,80,332
68,81,56
68,82,76
68,83,60
68,84,48
68,85,40
68,86,48
68,87,8
68,88,16
68,89,4
68,90,32
68,91,4
68,92,16
68,93,4
68,94,8
68,95,4
68,96,4
68,97,16
68,98,16
68,99,4
68,100,8
68,101,4
68,102,4
68,103,8
68,104,4
68,105,12
68,106,8
68,107,8
68,108,8
68,109,4
68,110,20
68,111,16
68,112,16
68,113,4
68,114,12
68,115,4
68,117,4
68,119,4
68,120,8
68,121,8
68,122,12
68,123,4
68,124,8
68,125,4
68,126,4
68,127,8
68,128,96
68,129,40
68,130,56
68,131,32
68,132,872
68,133,280
68,134,328
68,135,204
68,136,8
68,137,16
68,138,8
68,139,4
68,140,36
68,141,28
68,142,20
68,143,4
68,144,192
68,145,76
68,146,260
68,147,124
68,148,4
68,149,4
68,150,4
68,151,8
68,152,28
68,153,24
68,154,4
68,155,4
68,156,60
68,157,24
68,158,20
68,159,12
68,160,4
68,161,4
68,162,4
68,163,4
68,164,4
68,165,8
68,166,4
68,167,4
68,168,8
68,169,28
68,170,4
68,171,12
68,172,4
68,174,4
68,175,4
68,176,4
68,177,12
68,178,4
68,180,4
68,181,4
68,182,4
68,183,4
68,184,4
68,186,8
68,187,4
68,188,4
68,189,4
68,190,20
68,193,8
68,194,4
68,196,4
68,197,12
68,198,8
68,199,12
68,200,4
68,201,4
68,202,8
68,203,4
68,204,8
68,205,4
68,206,8
68,207,4
68,208,12
68,209,16
68,210,8
68,211,4
68,213,4
68,214,4
68,215,20
68,216,4
68,217,12
68,218,12
68,219,8
68,220,16
68,221,20
68,222,12
68,223,4
68,224,8
68,225,12
68,226,16
68,227,16
68,228,56
68,229,28
68,230,28
68,231,48
68,232,124
68,233,4
68,243,4
68,246,8
68,248,8
68,249,8
68,251,4
68,252,4
68,253,4
68,255,8
68,256,4
68,257,8
68,258,4
68,259,4
68,260,8
68,261,4
68,262,4
68,263,4
68,264,4
68,266,8
68,267,4
68,268,8
68,269,4
68,270,4
68,271,4
68,272,4
68,274,4
68,275,4
68,276,4
68,277,4
68,278,4
68,279,4
68,280,4
68,282,4
68,286,8
68,287,12
68,288,4
68,289,4
68,290,4
68,291,4
68,294,4
68,295,4
68,308,8
68,319,4
68,355,16
68,356,4
68,358,48
68,366,4
68,367,4
68,375,4
68,376,24
68,378,44
68,380,36
68,381,36
68,384,16
68,386,240
69,0,344
69,1,664
69,2,328
69,3,388
69,4,380
69,5,672
69,6,404
69,7,356
69,8,156
69,9,280
69,10,84
69,11,68
69,12,72
69,13,328
69,14,152
69,15,184
69,16,304
69,17,180
69,18,40
69,19,32
69,20,24
69,21,24
69,22,60
69,23,24
69,24,8
69,25,28
69,26,8
69,27,40
69,28,36
69,29,12
69,30,8
69,31,8
69,32,8
69,33,16
69,34,8
69,35,12
69,36,124
69,37,4
69,38,12
69,39,4
69,40,44
69,41,4
69,42,92
69,43,32
69,44,120
69,45,60
69,46,376
69,47,248
69,48,356
69,49,232
69,50,116
69,51,764
69,52,716
69,53,4
69,54,4
69,55,4
69,56,4
69,57,36
69,58,8
69,59,8
69,60,4
69,61,68
69,62,36
69,63,168
69,64,16
69,65,416
69,66,164
69,67,304
69,68,228
69,69,1068
69,70,892
69,71,2156
69,72,1428
69,73,1096
69,74,276
69,75,176
69,76,76
69,77,128
69,78,136
69,79,68
69,80,40
69,81,24
69,82,8
69,83,28
69,84,28
69,85,8
69,86,8
69,87,4
69,88,4
69,89,4
69,90,8
69,91,4
69,92,8
69,93,4
69,94,4
69,95,4
69,96,4
69,97,4
69,98,8
69,99,4
69,100,4
69,101,4
69,102,4
69,103,4
69,105,4
69,106,4
69,107,4
69,108,4
69,109,8
69,110,4
69,111,8
69,112,4
69,113,4
69,114,4
69,115,4
69,117,4
69,119,4
69,120,4
69,122,8
69,124,4
69,125,4
69,126,4
69,127,4
69,128,4
69,129,4
69,130,8
69,131,8
69,132,52
69,133,16
69,134,20
69,135,12
69,136,4
69,137,8
69,138,4
69,139,8
69,140,4
69,141,4
69,142,4
69,143,4
69,144,16
69,145,16
69,146,36
69,147,8
69,148,4
69,149,4
69,150,4
69,151,4
69,152,4
69,153,8
69,154,4
69,155,4
69,156,8
69,157,4
69,158,4
69,159,4
69,160,4
69,162,4
69,163,4
69,165,8
69,166,4
69,169,4
69,170,4
69,171,4
69,172,4
69,175,4
69,177,4
69,178,4
69,181,8
69,182,4
69,183,4
69,187,8
69,188,4
69,189,4
69,190,4
69,193,4
69,194,4
69,196,4
69,197,4
69,198,4
69,199,4
69,200,4
69,201,4
69,202,4
69,203,4
69,204,8
69,205,4
69,206,8
69,207,4
69,208,4
69,209,16
69,210,4
69,211,4
69,213,4
69,215,4
69,216,4
69,217,4
69,218,8
69,219,4
69,220,12
69,221,4
69,222,4
69,223,4
69,224,4
69,225,4
69,226,8
69,227,12
69,228,32
69,229,16
69,230,52
69,231,244
69,232,124
69,236,4
69,244,4
69,248,4
69,252,4
69,253,4
69,256,4
69,257,4
69,258,4
69,259,4
69,260,4
69,261,4
69,266,4
69,267,4
69,268,4
69,269,4
69,274,4
69,278,4
69,282,4
69,287,4
69,355,44
69,356,4
69,367,8
69,374,8
69,375,16
69,376,52
69,386,96
70,0,148
70,1,252
70,2,160
70,3,184
70,4,248
70,5,460
70,6,296
70,7,452
70,8,204
70,9,252
70,10,76
70,11,80
70,12,72
70,13,276
70,14,120
70,15,184
70,16,196
70,17,160
70,18,32
70,19,32
70,20,24
70,21,16
70,22,68
70,23,24
70,24,16
70,25,32
70,26,16
70,27,40
70,28,28
70,29,16
70,30,8
70,31,8
70,32,4
70,33,20
70,34,12
70,35,24
70,36,172
70,37,4
70,38,12
70,39,4
70,40,88
70,41,4
70,42,172
70,43,60
70,44,224
70,45,100
70,46,460
70,47,296
70,48,532
70,49,376
70,50,104
70,51,316
70,52,632
70,53,4
70,54,4
70,55,4
70,56,4
70,57,48
70,58,8
70,59,16
70,60,8
70,61,104
70,62,80
70,63,288
70,64,28
70,65,620
70,66,272
70,67,456
70,68,352
70,69,620
70,70,860
70,71,836
70,72,1820
70,73,456
70,74,124
70,75,268
70,76,148
70,77,156
70,78,176
70,79,76
70,80,76
70,81,28
70,82,8
70,83,36
70,84,32
70,85,20
70,86,12
70,87,4
70,88,8
70,89,4
70,90,16
70,91,4
70,92,4
70,93,8
70,94,4
70,95,4
70,96,8
70,97,8
70,98,8
70,99,4
70,100,4
70,101,4
70,102,4
70,103,8
70,104,4
70,105,4
70,106,4
70,107,4
70,108,8
70,109,12
70,110,8
70,111,4
70,112,12
70,114,4
70,115,8
70,117,4
70,121,4
70,122,4
70,123,4
70,124,4
70,125,4
70,126,4
70,127,4
70,128,8
70,129,4
70,130,4
70,131,8
70,132,76
70,133,24
70,134,32
70,135,28
70,136,4
70,137,4
70,138,4
70,139,8
70,140,12
70,141,12
70,142,4
70,143,4
70,144,24
70,145,8
70,146,48
70,147,20
70,148,8
70,149,4
70,150,4
70,151,4
70,152,4
70,153,16
70,154,8
70,155,4
70,156,8
70,157,8
70,158,8
70,159,4
70,160,4
70,161,4
70,162,4
70,163,8
70,165,8
70,166,4
70,169,4
70,170,4
70,171,8
70,172,4
70,175,4
70,177,4
70,178,4
70,181,4
70,183,4
70,187,4
70,188,4
70,189,4
70,190,8
70,193,4
70,196,4
70,197,4
70,198,4
70,199,4
70,200,4
70,201,4
70,202,4
70,203,4
70,204,8
70,205,4
70,206,8
70,207,4
70,208,8
70,209,12
70,210,4
70,211,4
70,213,4
70,215,8
70,216,4
70,217,8
70,218,4
70,219,4
70,220,20
70,221,4
70,222,4
70,223,4
70,224,4
70,225,8
70,226,12
70,227,8
70,228,36
70,229,8
70,230,60
70,231,276
70,232,156
70,248,8
70,253,4
70,256,4
70,257,8
70,258,4
70,259,4
70,260,4
70,261,8
70,266,4
70,267,4
70,268,4
70,269,4
70,274,4
70,278,4
70,286,4
70,287,4
70,288,4
70,291,4
70,319,4
70,355,4
70,356,4
70,375,4
70,376,24
70,379,12
71,0,732
71,1,1484
71,2,732
71,3,904
71,4,956
71,5,1496
71,6,948
71,7,772
71,8,344
71,9,648
71,10,200
71,11,220
71,12,212
71,13,792
71,14,360
71,15,492
71,16,756
71,17,500
71,18,92
71,19,96
71,20,80
71,21,68
71,22,188
71,23,68
71,24,44
71,25,88
71,26,44
71,27,100
71,28,104
71,29,24
71,30,24
71,31,36
71,32,24
71,33,28
71,34,28
71,35,32
71,36,228
71,37,8
71,38,20
71,39,4
71,40,68
71,41,8
71,42,76
71,43,40
71,44,108
71,45,52
71,46,364
71,47,212
71,48,368
71,49,260
71,50,132
71,51,680
71,52,692
71,53,4
71,54,4
71,55,8
71,56,4
71,57,68
71,58,16
71,59,20
71,60,8
71,61,44
71,62,64
71,63,364
71,64,32
71,65,396
71,66,192
71,67,644
71,68,468
71,69,1484
71,70,876
71,71,3120
71,72,2904
71,73,1084
71,74,576
71,75,424
71,76,224
71,77,272
71,78,280
71,79,152
71,80,88
71,81,48
71,82,24
71,83,80
71,84,80
71,85,32
71,86,16
71,87,4
71,88,12
71,89,8
71,90,20
71,91,4
71,92,16
71,93,4
71,94,4
71,95,4
71,96,16
71,97,12
71,98,16
71,99,8
71,100,8
71,101,4
71,102,8
71,103,8
71,104,4
71,105,4
71,106,8
71,107,4
71,108,4
71,109,8
71,110,16
71,111,8
71,112,8
71,113,4
71,114,8
71,115,8
71,117,4
71,119,8
71,120,8
71,121,8
71,122,16
71,123,8
71,124,4
71,125,4
71,126,4
71,127,8
71,128,16
71,129,8
71,130,8
71,131,12
71,132,108
71,133,36
71,134,60
71,135,40
71,136,4
71,137,8
71,138,4
71,139,4
71,140,16
71,141,12
71,142,4
71,143,8
71,144,36
71,145,24
71,146,56
71,147,44
71,148,12
71,149,12
71,150,8
71,151,4
71,152,12
71,153,16
71,154,8
71,155,4
71,156,20
71,157,16
71,158,12
71,159,4
71,160,4
71,162,4
71,163,4
71,165,4
71,166,8
71,169,8
71,170,4
71,171,16
71,172,4
71,175,4
71,177,4
71,178,4
71,181,8
71,182,8
71,183,4
71,184,4
71,187,4
71,188,12
71,189,4
71,190,12
71,195,4
71,196,4
71,197,8
71,198,8
71,199,8
71,200,4
71,201,4
71,202,12
71,203,4
71,204,12
