origin,destination,volume
62,231,5
62,232,10
62,233,1
62,240,1
62,243,2
62,244,1
62,245,1
62,246,1
62,248,2
62,249,1
62,251,1
62,252,2
62,253,1
62,255,1
62,256,2
62,257,2
62,258,3
62,259,1
62,260,1
62,261,2
62,262,1
62,263,1
62,264,1
62,266,1
62,267,1
62,268,1
62,269,1
62,270,1
62,271,1
62,272,1
62,274,1
62,275,1
62,276,1
62,277,1
62,278,1
62,279,1
62,282,1
62,284,1
62,286,2
62,287,2
62,288,1
62,289,1
62,302,1
62,318,1
62,319,1
62,338,1
62,352,1
62,355,1
62,366,1
62,367,1
62,375,1
62,376,3
62,378,3
62,384,7
63,0,17
63,1,33
63,2,37
63,3,46
63,4,76
63,5,50
63,6,65
63,7,103
63,8,84
63,9,80
63,10,31
63,11,36
63,12,39
63,13,81
63,14,44
63,15,73
63,16,61
63,17,91
63,18,21
63,19,23
63,20,18
63,21,10
63,22,48
63,23,20
63,24,23
63,25,26
63,26,11
63,27,17
63,28,24
63,29,8
63,30,7
63,31,10
63,32,10
63,33,9
63,34,10
63,35,18
63,36,145
63,37,23
63,38,79
63,39,13
63,40,349
63,41,26
63,42,131
63,43,109
63,44,167
63,45,210
63,46,37
63,47,79
63,48,46
63,49,101
63,50,5
63,51,10
63,52,23
63,53,6
63,54,10
63,55,22
63,56,9
63,57,367
63,58,64
63,59,92
63,60,70
63,61,192
63,62,259
63,63,1251
63,64,192
63,65,85
63,66,184
63,67,179
63,68,546
63,69,23
63,70,60
63,71,77
63,72,170
63,73,16
63,74,8
63,75,258
63,76,210
63,77,99
63,78,58
63,79,64
63,80,125
63,81,31
63,82,22
63,83,17
63,84,25
63,85,18
63,86,21
63,87,11
63,88,2
63,89,3
63,90,21
63,91,2
63,92,7
63,93,1
63,94,3
63,95,2
63,96,7
63,97,6
63,98,5
63,99,7
63,100,5
63,101,1
63,102,2
63,103,1
63,104,2
63,105,6
63,106,1
63,107,1
63,108,4
63,109,4
63,110,10
63,111,7
63,112,6
63,113,1
63,114,6
63,115,2
63,117,3
63,118,2
63,119,1
63,120,6
63,121,3
63,122,5
63,123,1
63,124,7
63,125,1
63,126,6
63,127,6
63,128,89
63,129,40
63,130,46
63,131,36
63,132,543
63,133,162
63,134,212
63,135,165
63,136,6
63,137,7
63,138,1
63,139,4
63,140,49
63,141,33
63,142,20
63,143,5
63,144,102
63,145,56
63,146,122
63,147,76
63,148,16
63,149,2
63,150,2
63,151,5
63,152,30
63,153,25
63,154,6
63,155,2
63,156,34
63,157,18
63,158,13
63,159,6
63,160,4
63,161,3
63,162,1
63,163,3
63,164,2
63,165,9
63,166,4
63,167,1
63,168,1
63,169,16
63,170,3
63,171,9
63,172,2
63,173,1
63,174,1
63,175,1
63,176,1
63,177,5
63,178,2
63,180,3
63,181,4
63,182,2
63,183,1
63,184,3
63,186,1
63,187,3
63,188,6
63,189,3
63,190,9
63,193,1
63,194,1
63,195,1
63,196,1
63,197,3
63,198,7
63,199,3
63,200,2
63,201,1
63,202,2
63,203,4
63,204,6
63,205,1
63,206,6
63,207,1
63,208,4
63,209,15
63,210,4
63,211,2
63,212,1
63,213,2
63,214,1
63,215,4
63,216,3
63,217,4
63,218,12
63,219,6
63,220,4
63,221,15
63,222,3
63,223,4
63,224,8
63,225,11
63,226,4
63,227,8
63,228,15
63,229,15
63,230,5
63,231,12
63,232,25
63,233,1
63,235,1
63,236,1
63,238,3
63,243,4
63,244,2
63,245,1
63,246,3
63,248,3
63,249,2
63,251,2
63,252,4
63,253,2
63,255,1
63,256,4
63,257,4
63,258,4
63,259,3
63,260,3
63,261,2
63,262,1
63,263,1
63,264,1
63,266,1
63,267,1
63,268,1
63,269,1
63,270,2
63,271,1
63,272,2
63,274,2
63,275,2
63,276,1
63,277,1
63,278,1
63,279,1
63,282,3
63,283,1
63,284,2
63,286,2
63,287,5
63,288,3
63,289,1
63,290,1
63,291,1
63,295,1
63,302,2
63,317,1
63,318,2
63,319,1
63,322,1
63,328,1
63,330,1
63,331,1
63,337,1
63,338,1
63,348,1
63,355,9
63,356,9
63,359,7
63,366,1
63,367,6
63,375,1
63,376,28
63,378,34
63,379,2
63,382,19
63,386,144
64,0,3
64,1,6
64,2,5
64,3,6
64,4,11
64,5,11
64,6,11
64,7,27
64,8,22
64,9,16
64,10,3
64,11,5
64,12,5
64,13,11
64,14,4
64,15,8
64,16,7
64,17,6
64,18,2
64,19,3
64,20,2
64,21,1
64,22,4
64,23,1
64,24,3
64,25,2
64,26,1
64,27,3
64,28,1
64,29,1
64,30,2
64,31,1
64,32,1
64,33,1
64,34,4
64,35,3
64,36,73
64,37,10
64,38,34
64,39,5
64,40,102
64,41,13
64,42,31
64,43,50
64,44,42
64,45,96
64,46,6
64,47,15
64,48,10
64,49,24
64,50,1
64,51,3
64,52,6
64,53,4
64,54,3
64,55,15
64,56,5
64,57,152
64,58,31
64,59,89
64,60,41
64,61,68
64,62,182
64,63,553
64,64,151
64,65,25
64,66,49
64,67,58
64,68,183
64,69,5
64,70,12
64,71,16
64,72,41
64,73,3
64,74,2
64,75,61
64,76,49
64,77,19
64,78,16
64,79,17
64,80,38
64,81,7
64,82,7
64,83,5
64,84,3
64,85,3
64,86,7
64,87,2
64,88,1
64,89,1
64,90,2
64,91,1
64,92,1
64,93,1
64,94,1
64,95,1
64,96,2
64,97,1
64,98,1
64,99,2
64,100,1
64,101,1
64,102,1
64,103,1
64,104,1
64,105,1
64,106,1
64,107,1
64,108,1
64,109,1
64,110,1
64,111,2
64,112,1
64,114,1
64,115,1
64,117,1
64,120,1
64,122,1
64,124,4
64,125,1
64,126,2
64,127,4
64,128,58
64,129,14
64,130,34
64,131,18
64,132,185
64,133,183
64,134,64
64,135,99
64,136,3
64,137,3
64,138,1
64,139,1
64,140,20
64,141,20
64,142,12
64,143,2
64,144,29
64,145,34
64,146,32
64,147,38
64,148,4
64,149,2
64,150,3
64,151,2
64,152,11
64,153,8
64,154,4
64,155,1
64,156,7
64,157,5
64,158,3
64,159,3
64,160,1
64,161,1
64,162,1
64,163,2
64,164,1
64,165,4
64,166,1
64,167,1
64,168,1
64,169,8
64,170,1
64,171,4
64,172,1
64,173,1
64,174,1
64,175,1
64,176,1
64,177,2
64,178,1
64,180,1
64,181,2
64,182,1
64,183,1
64,184,1
64,185,1
64,186,1
64,187,1
64,188,1
64,189,1
64,190,1
64,193,1
64,194,1
64,195,1
64,198,1
64,199,1
64,200,1
64,201,1
64,202,1
64,203,1
64,204,1
64,205,1
64,206,1
64,207,1
64,208,1
64,209,3
64,210,1
64,211,1
64,212,1
64,213,2
64,214,1
64,215,1
64,216,1
64,217,3
64,218,4
64,219,1
64,220,1
64,221,2
64,222,1
64,223,2
64,224,5
64,225,4
64,226,1
64,227,3
64,228,5
64,229,7
64,230,2
64,231,2
64,232,6
64,243,1
64,244,1
64,245,1
64,246,1
64,248,1
64,249,1
64,251,1
64,252,1
64,253,1
64,255,1
64,256,1
64,257,2
64,258,1
64,259,1
64,260,1
64,261,1
64,262,1
64,263,1
64,264,1
64,265,1
64,266,1
64,267,1
64,268,1
64,269,1
64,270,1
64,271,1
64,272,1
64,274,1
64,275,1
64,276,1
64,277,1
64,278,1
64,279,1
64,282,1
64,283,1
64,284,1
64,286,1
64,287,2
64,288,1
64,289,1
64,290,1
64,291,1
64,295,1
64,298,1
64,317,1
64,318,1
64,319,1
64,321,1
64,338,1
64,344,1
64,352,1
64,355,1
64,356,1
64,366,1
64,367,1
64,375,1
64,376,10
64,378,17
64,379,2
64,386,14
65,0,27
65,1,48
65,2,31
65,3,36
65,4,43
65,5,105
65,6,60
65,7,183
65,8,84
65,9,82
65,10,26
65,11,13
65,12,11
65,13,49
65,14,20
65,15,30
65,16,39
65,17,22
65,18,5
65,19,6
65,20,5
65,21,5
65,22,8
65,23,5
65,24,4
65,25,2
65,26,2
65,27,5
65,28,6
65,29,2
65,30,1
65,31,3
65,32,1
65,33,3
65,34,3
65,35,2
65,36,190
65,37,2
65,38,17
65,39,2
65,40,63
65,41,4
65,42,104
65,43,51
65,44,155
65,45,86
65,46,130
65,47,193
65,48,168
65,49,296
65,50,21
65,51,64
65,52,130
65,53,1
65,54,1
65,55,2
65,56,2
65,57,50
65,58,9
65,59,11
65,60,4
65,61,84
65,62,65
65,63,220
65,64,29
65,65,358
65,66,231
65,67,413
65,68,281
65,69,131
65,70,294
65,71,164
65,72,415
65,73,81
65,74,21
65,75,196
65,76,117
65,77,71
65,78,64
65,79,32
65,80,51
65,81,12
65,82,8
65,83,9
65,84,8
65,85,5
65,86,5
65,87,2
65,88,1
65,89,1
65,90,3
65,91,1
65,92,2
65,93,1
65,94,1
65,95,1
65,96,1
65,97,1
65,98,1
65,99,1
65,100,1
65,101,1
65,102,1
65,103,1
65,104,1
65,105,2
65,106,1
65,107,1
65,108,1
65,109,1
65,110,2
65,111,1
65,112,2
65,114,1
65,115,1
65,117,1
65,118,1
65,120,2
65,122,1
65,124,1
65,125,1
65,126,1
65,127,2
65,128,6
65,129,2
65,130,3
65,131,2
65,132,66
65,133,20
65,134,33
65,135,18
65,136,1
65,137,1
65,138,1
65,139,1
65,140,3
65,141,4
65,142,2
65,143,1
65,144,23
65,145,10
65,146,37
65,147,17
65,148,1
65,149,1
65,150,1
65,151,1
65,152,2
65,153,2
65,154,1
65,155,1
65,156,8
65,157,3
65,158,2
65,159,1
65,160,1
65,161,1
65,162,1
65,163,1
65,164,1
65,165,2
65,166,2
65,167,1
65,168,1
65,169,2
65,170,1
65,171,1
65,172,1
65,174,1
65,175,1
65,176,1
65,177,1
65,178,1
65,180,1
65,181,1
65,182,1
65,183,1
65,184,1
65,186,1
65,187,1
65,188,1
65,189,1
65,190,2
65,191,1
65,193,1
65,194,1
65,195,1
65,196,1
65,197,2
65,198,1
65,199,1
65,200,1
65,201,1
65,202,1
65,203,1
65,204,1
65,205,1
65,206,1
65,207,1
65,208,2
65,209,2
65,210,1
65,211,1
65,212,1
65,213,1
65,214,1
65,215,3
65,216,1
65,217,4
65,218,6
65,219,3
65,220,6
65,221,2
65,222,1
65,223,1
65,224,3
65,225,2
65,226,8
65,227,7
65,228,27
65,229,11
65,230,16
65,231,41
65,232,69
65,243,1
65,245,1
65,248,1
65,249,1
65,251,1
65,252,1
65,253,1
65,255,1
65,256,1
65,257,1
65,258,2
65,259,1
65,260,1
65,261,1
65,262,1
65,263,1
65,266,1
65,267,1
65,268,1
65,269,1
65,270,1
65,271,2
65,272,1
65,274,1
65,275,1
65,276,1
65,277,1
65,278,1
65,279,1
65,282,2
65,286,1
65,287,1
65,290,1
65,291,1
65,295,1
65,302,1
65,319,1
65,355,1
65,356,1
65,366,1
65,367,2
65,373,1
65,375,1
66,0,10
66,1,16
66,2,12
66,3,16
66,4,20
66,5,29
66,6,24
66,7,51
66,8,43
66,9,34
66,10,10
66,11,7
66,12,13
66,13,22
66,14,12
66,15,16
66,16,17
66,17,20
66,18,4
66,19,3
66,20,5
66,21,2
66,22,11
66,23,6
66,24,3
66,25,7
66,26,3
66,27,2
66,28,6
66,29,2
66,30,2
66,31,3
66,32,2
66,33,1
66,34,2
66,35,4
66,36,112
66,37,7
66,38,25
66,39,2
66,40,93
66,41,5
66,42,123
66,43,63
66,44,174
66,45,109
66,46,47
66,47,92
66,48,56
66,49,130
66,50,7
66,51,13
66,52,33
66,53,2
66,54,1
66,55,3
66,56,1
66,57,79
66,58,16
66,59,15
66,60,7
66,61,112
66,62,88
66,63,297
66,64,35
66,65,133
66,66,182
66,67,120
66,68,344
66,69,32
66,70,76
66,71,45
66,72,108
66,73,23
66,74,8
66,75,122
66,76,77
66,77,44
66,78,27
66,79,21
66,80,37
66,81,8
66,82,8
66,83,6
66,84,5
66,85,4
66,86,5
66,87,1
66,88,4
66,89,1
66,90,2
66,91,1
66,92,1
66,93,1
66,94,1
66,95,1
66,96,4
66,97,1
66,98,2
66,99,2
66,100,1
66,101,1
66,102,2
66,103,1
66,104,1
66,105,1
66,106,1
66,107,1
66,108,1
66,109,1
66,110,2
66,111,2
66,112,3
66,114,1
66,117,1
66,120,1
66,121,1
66,122,1
66,124,1
66,125,1
66,126,1
66,127,1
66,128,9
66,129,5
66,130,5
66,131,3
66,132,86
66,133,29
66,134,32
66,135,21
66,136,2
66,137,2
66,138,1
66,139,2
66,140,4
66,141,5
66,142,2
66,143,1
66,144,18
66,145,8
66,146,28
66,147,12
66,148,2
66,149,2
66,150,1
66,151,1
66,152,4
66,153,4
66,154,1
66,155,1
66,156,7
66,157,5
66,158,2
66,159,1
66,160,1
66,161,1
66,162,1
66,163,2
66,164,1
66,165,4
66,166,2
66,167,1
66,168,1
66,169,3
66,170,1
66,171,2
66,172,1
66,174,1
66,175,1
66,176,1
66,177,2
66,178,1
66,180,1
66,181,1
66,182,1
66,183,1
66,184,1
66,186,1
66,187,1
66,188,1
66,189,1
66,190,1
66,193,1
66,194,1
66,195,2
66,196,1
66,197,2
66,198,2
66,199,1
66,200,1
66,201,1
66,202,1
66,203,1
66,204,1
66,205,1
66,206,1
66,207,2
66,208,1
66,209,4
66,210,1
66,211,1
66,213,2
66,214,1
66,215,3
66,216,1
66,217,5
66,218,5
66,219,2
66,220,3
66,221,3
66,222,1
66,223,2
66,224,2
66,225,4
66,226,5
66,227,5
66,228,24
66,229,7
66,230,8
66,231,13
66,232,43
66,243,2
66,248,2
66,249,1
66,251,1
66,252,1
66,253,1
66,255,1
66,256,1
66,257,2
66,258,1
66,259,1
66,260,1
66,261,1
66,262,1
66,266,2
66,267,1
66,268,1
66,269,1
66,271,1
66,272,1
66,274,1
66,275,1
66,276,1
66,277,1
66,278,1
66,279,1
66,282,1
66,286,2
66,287,1
66,288,1
66,295,1
66,319,1
66,355,1
66,356,1
66,366,1
66,367,1
66,375,1
66,376,2
66,378,1
67,0,30
67,1,64
67,2,39
67,3,51
67,4,68
67,5,118
67,6,83
67,7,293
67,8,134
67,9,137
67,10,37
67,11,21
67,12,22
67,13,75
67,14,33
67,15,46
67,16,57
67,17,37
67,18,8
67,19,7
67,20,9
67,21,5
67,22,17
67,23,8
67,24,3
67,25,8
67,26,4
67,27,7
67,28,9
67,29,4
67,30,2
67,31,3
67,32,1
67,33,4
67,34,4
67,35,4
67,36,305
67,37,2
67,38,11
67,39,1
67,40,52
67,41,3
67,42,66
67,43,31
67,44,100
67,45,56
67,46,60
67,47,98
67,48,83
67,49,142
67,50,8
67,51,27
67,52,62
67,53,2
67,54,1
67,55,3
67,56,1
67,57,52
67,58,9
67,59,16
67,60,10
67,61,54
67,62,51
67,63,376
67,64,46
67,65,263
67,66,144
67,67,422
67,68,458
67,69,68
67,70,145
67,71,195
67,72,487
67,73,45
67,74,23
67,75,320
67,76,199
67,77,118
67,78,113
67,79,62
67,80,75
67,81,15
67,82,16
67,83,19
67,84,13
67,85,6
67,86,10
67,87,2
67,88,2
67,89,2
67,90,4
67,91,1
67,92,3
67,93,1
67,94,1
67,95,1
67,96,1
67,97,3
67,98,2
67,99,1
67,100,1
67,101,2
67,102,2
67,103,1
67,104,1
67,105,1
67,106,1
67,107,2
67,108,1
67,109,1
67,110,2
67,111,3
67,112,2
67,113,1
67,114,1
67,115,2
67,117,1
67,119,2
67,120,2
67,122,1
67,124,1
67,125,1
67,126,1
67,127,1
67,128,9
67,129,3
67,130,4
67,131,5
67,132,111
67,133,33
67,134,57
67,135,26
67,136,1
67,137,3
67,138,1
67,139,1
67,140,5
67,141,6
67,142,3
67,143,1
67,144,43
67,145,13
67,146,57
67,147,24
67,148,2
67,149,2
67,150,1
67,151,1
67,152,5
67,153,3
67,154,2
67,155,1
67,156,12
67,157,4
67,158,4
67,159,2
67,160,1
67,161,1
67,162,1
67,163,1
67,164,1
67,165,1
67,166,1
67,167,1
67,168,1
67,169,3
67,170,1
67,171,1
67,172,1
67,174,1
67,175,1
67,176,1
67,177,1
67,178,1
67,180,1
67,181,1
67,182,1
67,183,1
67,184,1
67,186,1
67,187,1
67,188,2
67,189,1
67,190,1
67,193,1
67,194,1
67,195,1
67,196,1
67,197,1
67,198,2
67,199,1
67,200,1
67,201,1
67,202,1
67,203,1
67,204,1
67,205,1
67,206,2
67,207,1
67,208,2
67,209,3
67,210,2
67,211,1
67,213,1
67,214,1
67,215,2
67,216,1
67,217,2
67,218,2
67,219,1
67,220,3
67,221,3
67,222,1
67,223,1
67,224,1
67,225,1
67,226,4
67,227,3
67,228,13
67,229,6
67,230,7
67,231,17
67,232,31
67,243,1
67,246,1
67,248,1
67,249,1
67,251,1
67,252,1
67,253,1
67,255,1
67,256,1
67,257,1
67,258,2
67,259,1
67,260,1
67,261,1
67,262,1
67,263,1
67,264,1
67,266,1
67,267,1
67,268,1
67,269,1
67,270,1
67,271,1
67,272,2
67,274,2
67,275,1
67,276,1
67,277,1
67,278,1
67,279,1
67,280,1
67,282,1
67,284,1
67,286,1
67,287,1
67,288,1
67,289,1
67,290,1
67,291,1
67,293,1
67,294,1
67,295,1
67,297,1
67,302,1
67,318,1
67,319,1
67,355,1
67,356,1
67,366,1
67,375,1
67,378,1
67,379,3
67,386,22
68,0,22
68,1,30
68,2,26
68,3,36
68,4,53
68,5,53
68,6,49
68,7,123
68,8,103
68,9,76
68,10,23
68,11,20
68,12,22
68,13,55
68,14,29
68,15,44
68,16,42
68,17,42
68,18,9
68,19,10
68,20,13
68,21,6
68,22,18
68,23,10
68,24,6
68,25,15
68,26,6
68,27,11
68,28,8
68,29,4
68,30,3
68,31,3
68,32,4
68,33,4
68,34,8
68,35,6
68,36,246
68,37,8
68,38,30
68,39,2
68,40,119
68,41,12
68,42,109
68,43,53
68,44,155
68,45,104
68,46,40
68,47,83
68,48,51
68,49,128
68,50,5
68,51,8
68,52,29
68,53,1
68,54,1
68,55,7
68,56,1
68,57,129
68,58,21
68,59,31
68,60,19
68,61,91
68,62,105
68,63,723
68,64,78
68,65,116
68,66,232
68,67,267
68,68,512
68,69,29
68,70,70
68,71,86
68,72,206
68,73,19
68,74,11
68,75,278
68,76,189
68,77,102
68,78,71
68,79,61
68,80,83
68,81,14
68,82,19
68,83,15
68,84,12
68,85,10
68,86,12
68,87,2
68,88,4
68,89,1
68,90,8
68,91,1
68,92,4
68,93,1
68,94,2
68,95,1
68,96,1
68,97,4
68,98,4
68,99,1
68,100,2
68,101,1
68,102,1
68,103,2
68,104,1
68,105,3
68,106,2
68,107,2
68,108,2
68,109,1
68,110,5
68,111,4
68,112,4
68,113,1
68,114,3
68,115,1
68,117,1
68,119,1
68,120,2
68,121,2
68,122,3
68,123,1
68,124,2
68,125,1
68,126,1
68,127,2
68,128,24
68,129,10
68,130,14
68,131,8
68,132,218
68,133,70
68,134,82
68,135,51
68,136,2
68,137,4
68,138,2
68,139,1
68,140,9
68,141,7
68,142,5
68,143,1
68,144,48
68,145,19
68,146,65
68,147,31
68,148,1
68,149,1
68,150,1
68,151,2
68,152,7
68,153,6
68,154,1
68,155,1
68,156,15
68,157,6
68,158,5
68,159,3
68,160,1
68,161,1
68,162,1
68,163,1
68,164,1
68,165,2
68,166,1
68,167,1
68,168,2
68,169,7
68,170,1
68,171,3
68,172,1
68,174,1
68,175,1
68,176,1
68,177,3
68,178,1
68,180,1
68,181,1
68,182,1
68,183,1
68,184,1
68,186,2
68,187,1
68,188,1
68,189,1
68,190,5
68,193,2
68,194,1
68,196,1
68,197,3
68,198,2
68,199,3
68,200,1
68,201,1
68,202,2
68,203,1
68,204,2
68,205,1
68,206,2
68,207,1
68,208,3
68,209,4
68,210,2
68,211,1
68,213,1
68,214,1
68,215,5
68,216,1
68,217,3
68,218,3
68,219,2
68,220,4
68,221,5
68,222,3
68,223,1
68,224,2
68,225,3
68,226,4
68,227,4
68,228,14
68,229,7
68,230,7
68,231,12
68,232,31
68,233,1
68,243,1
68,246,2
68,248,2
68,249,2
68,251,1
68,252,1
68,253,1
68,255,2
68,256,1
68,257,2
68,258,1
68,259,1
68,260,2
68,261,1
68,262,1
68,263,1
68,264,1
68,266,2
68,267,1
68,268,2
68,269,1
68,270,1
68,271,1
68,272,1
68,274,1
68,275,1
68,276,1
68,277,1
68,278,1
68,279,1
68,280,1
68,282,1
68,286,2
68,287,3
68,288,1
68,289,1
68,290,1
68,291,1
68,294,1
68,295,1
68,308,2
68,319,1
68,355,4
68,356,1
68,358,12
68,366,1
68,367,1
68,375,1
68,376,6
68,378,11
68,380,9
68,381,9
68,384,4
68,386,60
69,0,86
69,1,166
69,2,82
69,3,97
69,4,95
69,5,168
69,6,101
69,7,89
69,8,39
69,9,70
69,10,21
69,11,17
69,12,18
69,13,82
69,14,38
69,15,46
69,16,76
69,17,45
69,18,10
69,19,8
69,20,6
69,21,6
69,22,15
69,23,6
69,24,2
69,25,7
69,26,2
69,27,10
69,28,9
69,29,3
69,30,2
69,31,2
69,32,2
69,33,4
69,34,2
69,35,3
69,36,31
69,37,1
69,38,3
69,39,1
69,40,11
69,41,1
69,42,23
69,43,8
69,44,30
69,45,15
69,46,94
69,47,62
69,48,89
69,49,58
69,50,29
69,51,191
69,52,179
69,53,1
69,54,1
69,55,1
69,56,1
69,57,9
69,58,2
69,59,2
69,60,1
69,61,17
69,62,9
69,63,42
69,64,4
69,65,104
69,66,41
69,67,76
69,68,57
69,69,267
69,70,223
69,71,539
69,72,357
69,73,274
69,74,69
69,75,44
69,76,19
69,77,32
69,78,34
69,79,17
69,80,10
69,81,6
69,82,2
69,83,7
69,84,7
69,85,2
69,86,2
69,87,1
69,88,1
69,89,1
69,90,2
69,91,1
69,92,2
69,93,1
69,94,1
69,95,1
69,96,1
69,97,1
69,98,2
69,99,1
69,100,1
69,101,1
69,102,1
69,103,1
69,105,1
69,106,1
69,107,1
69,108,1
69,109,2
69,110,1
69,111,2
69,112,1
69,113,1
69,114,1
69,115,1
69,117,1
69,119,1
69,120,1
69,122,2
69,124,1
69,125,1
69,126,1
69,127,1
69,128,1
69,129,1
69,130,2
69,131,2
69,132,13
69,133,4
69,134,5
69,135,3
69,136,1
69,137,2
69,138,1
69,139,2
69,140,1
69,141,1
69,142,1
69,143,1
69,144,4
69,145,4
69,146,9
69,147,2
69,148,1
69,149,1
69,150,1
69,151,1
69,152,1
69,153,2
69,154,1
69,155,1
69,156,2
69,157,1
69,158,1
69,159,1
69,160,1
69,162,1
69,163,1
69,165,2
69,166,1
69,169,1
69,170,1
69,171,1
69,172,1
69,175,1
69,177,1
69,178,1
69,181,2
69,182,1
69,183,1
69,187,2
69,188,1
69,189,1
69,190,1
69,193,1
69,194,1
69,196,1
69,197,1
69,198,1
69,199,1
69,200,1
69,201,1
69,202,1
69,203,1
69,204,2
69,205,1
69,206,2
69,207,1
69,208,1
69,209,4
69,210,1
69,211,1
69,213,1
69,215,1
69,216,1
69,217,1
69,218,2
69,219,1
69,220,3
69,221,1
69,222,1
69,223,1
69,224,1
69,225,1
69,226,2
69,227,3
69,228,8
69,229,4
69,230,13
69,231,61
69,232,31
69,236,1
69,244,1
69,248,1
69,252,1
69,253,1
69,256,1
69,257,1
69,258,1
69,259,1
69,260,1
69,261,1
69,266,1
69,267,1
69,268,1
69,269,1
69,274,1
69,278,1
69,282,1
69,287,1
69,355,11
69,356,1
69,367,2
69,374,2
69,375,4
69,376,13
69,386,24
70,0,37
70,1,63
70,2,40
70,3,46
70,4,62
70,5,115
70,6,74
70,7,113
70,8,51
70,9,63
70,10,19
70,11,20
70,12,18
70,13,69
70,14,30
70,15,46
70,16,49
70,17,40
70,18,8
70,19,8
70,20,6
70,21,4
70,22,17
70,23,6
70,24,4
70,25,8
70,26,4
70,27,10
70,28,7
70,29,4
70,30,2
70,31,2
70,32,1
70,33,5
70,34,3
70,35,6
70,36,43
70,37,1
70,38,3
70,39,1
70,40,22
70,41,1
70,42,43
70,43,15
70,44,56
70,45,25
70,46,115
70,47,74
70,48,133
70,49,94
70,50,26
70,51,79
70,52,158
70,53,1
70,54,1
70,55,1
70,56,1
70,57,12
70,58,2
70,59,4
70,60,2
70,61,26
70,62,20
70,63,72
70,64,7
70,65,155
70,66,68
70,67,114
70,68,88
70,69,155
70,70,215
70,71,209
70,72,455
70,73,114
70,74,31
70,75,67
70,76,37
70,77,39
70,78,44
70,79,19
70,80,19
70,81,7
70,82,2
70,83,9
70,84,8
70,85,5
70,86,3
70,87,1
70,88,2
70,89,1
70,90,4
70,91,1
70,92,1
70,93,2
70,94,1
70,95,1
70,96,2
70,97,2
70,98,2
70,99,1
70,100,1
70,101,1
70,102,1
70,103,2
70,104,1
70,105,1
70,106,1
70,107,1
70,108,2
70,109,3
70,110,2
70,111,1
70,112,3
70,114,1
70,115,2
70,117,1
70,121,1
70,122,1
70,123,1
70,124,1
70,125,1
70,126,1
70,127,1
70,128,2
70,129,1
70,130,1
70,131,2
70,132,19
70,133,6
70,134,8
70,135,7
70,136,1
70,137,1
70,138,1
70,139,2
70,140,3
70,141,3
70,142,1
70,143,1
70,144,6
70,145,2
70,146,12
70,147,5
70,148,2
70,149,1
70,150,1
70,151,1
70,152,1
70,153,4
70,154,2
70,155,1
70,156,2
70,157,2
70,158,2
70,159,1
70,160,1
70,161,1
70,162,1
70,163,2
70,165,2
70,166,1
70,169,1
70,170,1
70,171,2
70,172,1
70,175,1
70,177,1
70,178,1
70,181,1
70,183,1
70,187,1
70,188,1
70,189,1
70,190,2
70,193,1
70,196,1
70,197,1
70,198,1
70,199,1
70,200,1
70,201,1
70,202,1
70,203,1
70,204,2
70,205,1
70,206,2
70,207,1
70,208,2
70,209,3
70,210,1
70,211,1
70,213,1
70,215,2
70,216,1
70,217,2
70,218,1
70,219,1
70,220,5
70,221,1
70,222,1
70,223,1
70,224,1
70,225,2
70,226,3
70,227,2
70,228,9
70,229,2
70,230,15
70,231,69
70,232,39
70,248,2
70,253,1
70,256,1
70,257,2
70,258,1
70,259,1
70,260,1
70,261,2
70,266,1
70,267,1
70,268,1
70,269,1
70,274,1
70,278,1
70,286,1
70,287,1
70,288,1
70,291,1
70,319,1
70,355,1
70,356,1
70,375,1
70,376,6
70,379,3
71,0,183
71,1,371
71,2,183
71,3,226
71,4,239
71,5,374
71,6,237
71,7,193
71,8,86
71,9,162
71,10,50
71,11,55
71,12,53
71,13,198
71,14,90
71,15,123
71,16,189
71,17,125
71,18,23
71,19,24
71,20,20
71,21,17
71,22,47
71,23,17
71,24,11
71,25,22
71,26,11
71,27,25
71,28,26
71,29,6
71,30,6
71,31,9
71,32,6
71,33,7
71,34,7
71,35,8
71,36,57
71,37,2
71,38,5
71,39,1
71,40,17
71,41,2
71,42,19
71,43,10
71,44,27
71,45,13
71,46,91
71,47,53
71,48,92
71,49,65
71,50,33
71,51,170
71,52,173
71,53,1
71,54,1
71,55,2
71,56,1
71,57,17
71,58,4
71,59,5
71,60,2
71,61,11
71,62,16
71,63,91
71,64,8
71,65,99
71,66,48
71,67,161
71,68,117
71,69,371
71,70,219
71,71,780
71,72,726
71,73,271
71,74,144
71,75,106
71,76,56
71,77,68
71,78,70
71,79,38
71,80,22
71,81,12
71,82,6
71,83,20
71,84,20
71,85,8
71,86,4
71,87,1
71,88,3
71,89,2
71,90,5
71,91,1
71,92,4
71,93,1
71,94,1
71,95,1
71,96,4
71,97,3
71,98,4
71,99,2
71,100,2
71,101,1
71,102,2
71,103,2
71,104,1
71,105,1
71,106,2
71,107,1
71,108,1
71,109,2
71,110,4
71,111,2
71,112,2
71,113,1
71,114,2
71,115,2
71,117,1
71,119,2
71,120,2
71,121,2
71,122,4
71,123,2
71,124,1
71,125,1
71,126,1
71,127,2
71,128,4
71,129,2
71,130,2
71,131,3
71,132,27
71,133,9
71,134,15
71,135,10
71,136,1
71,137,2
71,138,1
71,139,1
71,140,4
71,141,3
71,142,1
71,143,2
71,144,9
71,145,6
71,146,14
71,147,11
