origin,destination,volume
134,130,3
134,131,8
134,132,8
134,133,5
134,135,4
134,136,8
134,137,6
134,138,18
134,148,2
134,152,2
134,158,2
134,168,2
134,169,3
134,174,4
134,175,3
134,176,2
134,178,2
134,179,3
134,189,2
134,190,2
134,191,2
134,225,2
134,226,2
134,470,2
134,475,2
134,508,2
134,509,2
135,1,2
135,43,2
135,45,2
135,83,2
135,92,2
135,93,3
135,101,2
135,103,2
135,106,2
135,109,2
135,111,2
135,113,2
135,114,2
135,115,2
135,116,2
135,117,2
135,119,2
135,120,2
135,122,4
135,124,2
135,125,6
135,127,3
135,128,2
135,129,2
135,130,2
135,131,9
135,132,6
135,133,7
135,134,4
135,136,4
135,137,5
135,138,12
135,174,3
135,175,3
135,176,2
135,178,2
135,179,3
135,191,2
135,195,2
135,225,2
135,469,2
135,470,2
136,1,4
136,4,2
136,43,4
136,45,5
136,83,3
136,92,2
136,93,5
136,94,2
136,96,2
136,100,2
136,101,2
136,103,3
136,104,2
136,106,3
136,107,2
136,109,3
136,111,2
136,113,3
136,114,4
136,115,3
136,116,2
136,117,3
136,118,2
136,119,3
136,120,3
136,121,2
136,122,9
136,124,4
136,125,7
136,126,2
136,127,3
136,128,4
136,129,2
136,130,3
136,131,12
136,132,14
136,133,8
136,134,8
136,135,4
136,137,7
136,138,18
136,174,4
136,175,4
136,176,3
136,178,3
136,179,3
136,184,2
136,189,2
136,190,2
136,191,3
136,192,2
136,193,2
136,195,2
136,197,2
136,202,2
136,225,2
136,226,2
136,228,2
136,278,2
136,469,3
136,470,3
136,475,2
136,508,2
136,509,2
137,1,3
137,83,2
137,92,2
137,93,5
137,94,2
137,100,2
137,101,3
137,103,3
137,106,3
137,109,3
137,111,2
137,113,3
137,114,4
137,115,3
137,116,2
137,117,3
137,118,2
137,119,3
137,120,3
137,121,2
137,122,7
137,124,4
137,125,9
137,126,2
137,127,4
137,128,4
137,129,4
137,130,2
137,131,11
137,132,12
137,133,11
137,134,6
137,135,5
137,136,7
137,138,16
137,168,2
137,174,4
137,175,4
137,176,2
137,178,3
137,179,3
137,184,2
137,189,2
137,190,2
137,191,3
137,192,2
137,193,2
137,195,3
137,197,2
137,202,2
137,216,2
137,219,2
137,225,3
137,226,3
137,227,2
137,228,2
137,246,3
137,248,2
137,278,2
137,470,3
137,475,2
137,507,2
137,508,2
137,509,2
138,1,5
138,4,4
138,5,2
138,6,3
138,7,2
138,10,3
138,12,4
138,13,2
138,14,3
138,22,2
138,23,2
138,26,3
138,28,2
138,29,3
138,30,3
138,31,2
138,34,2
138,36,2
138,38,2
138,39,2
138,42,4
138,43,2
138,45,3
138,47,2
138,48,2
138,64,2
138,65,2
138,67,2
138,82,2
138,83,6
138,86,3
138,87,2
138,91,2
138,92,5
138,93,13
138,94,5
138,96,3
138,98,2
138,99,2
138,100,5
138,101,8
138,102,3
138,103,8
138,104,4
138,105,3
138,106,6
138,107,3
138,108,2
138,109,7
138,110,3
138,111,6
138,112,3
138,113,10
138,114,14
138,115,11
138,116,6
138,117,10
138,118,6
138,119,11
138,120,9
138,121,6
138,122,26
138,124,10
138,125,19
138,126,5
138,127,8
138,128,13
138,129,5
138,130,7
138,131,33
138,132,37
138,133,21
138,134,18
138,135,13
138,136,19
138,137,17
138,141,2
138,142,3
138,143,3
138,144,3
138,145,2
138,146,4
138,149,2
138,155,2
138,156,2
138,168,4
138,174,8
138,175,11
138,176,5
138,178,5
138,179,4
138,181,2
138,182,2
138,183,3
138,184,6
138,186,2
138,187,2
138,188,2
138,189,8
138,190,5
138,191,9
138,192,4
138,193,4
138,194,3
138,195,5
138,196,2
138,197,4
138,198,2
138,199,2
138,200,2
138,201,4
138,202,5
138,203,3
138,204,3
138,205,2
138,206,2
138,207,2
138,208,2
138,209,2
138,210,2
138,212,2
138,213,2
138,216,4
138,219,4
138,220,2
138,222,2
138,225,7
138,226,7
138,227,3
138,228,5
138,231,2
138,232,2
138,233,2
138,235,2
138,236,2
138,246,6
138,248,3
138,258,2
138,259,3
138,261,3
138,262,2
138,267,2
138,269,3
138,270,5
138,271,2
138,272,5
138,273,3
138,274,4
138,275,3
138,276,3
138,277,2
138,278,5
138,279,3
138,292,7
138,293,4
138,295,3
138,296,2
138,297,4
138,314,2
138,316,2
138,320,2
138,325,2
138,328,2
138,329,2
138,332,3
138,333,2
138,334,2
138,339,2
138,340,2
138,342,2
138,345,2
138,348,2
138,350,2
138,352,2
138,354,2
138,355,3
138,364,2
138,367,2
138,372,2
138,378,2
138,381,2
138,382,2
138,385,2
138,390,2
138,391,2
138,392,2
138,393,2
138,397,2
138,398,2
138,399,2
138,400,3
138,412,2
138,416,2
138,417,2
138,430,2
138,435,2
138,437,2
138,438,2
138,440,2
138,441,2
138,444,3
138,447,3
138,449,2
138,452,2
138,458,2
138,459,3
138,460,2
138,461,3
138,462,2
138,463,2
138,464,2
138,465,2
138,466,3
138,467,2
138,468,2
138,469,2
138,470,6
138,475,5
138,476,2
138,477,3
138,478,3
138,479,3
138,481,2
138,482,2
138,483,3
138,484,2
138,485,2
138,486,2
138,487,3
138,489,2
138,490,3
138,491,4
138,492,2
138,493,3
138,494,3
138,495,2
138,496,3
138,499,4
138,500,2
138,502,2
138,504,2
138,505,4
138,506,2
138,507,4
138,508,7
138,509,6
138,510,2
138,511,3
138,512,2
138,513,3
138,514,2
138,515,3
139,140,2
139,141,2
139,142,4
139,143,2
139,144,3
139,145,2
139,146,4
139,149,2
140,42,2
140,139,2
140,141,12
140,142,21
140,143,15
140,144,14
140,145,15
140,146,24
140,147,6
140,148,6
140,149,18
140,150,2
140,151,5
140,152,7
140,153,13
140,154,2
140,160,4
140,161,2
140,162,2
140,169,4
140,174,2
140,180,2
140,181,4
140,182,2
140,183,4
140,184,2
140,189,4
140,481,3
140,482,4
140,508,2
140,509,2
141,1,2
141,109,2
141,111,2
141,138,2
141,139,2
141,140,10
141,142,25
141,143,15
141,144,18
141,145,11
141,146,34
141,147,6
141,148,12
141,149,20
141,150,3
141,151,8
141,152,10
141,153,14
141,154,6
141,155,2
141,158,2
141,160,6
141,161,6
141,162,4
141,163,2
141,168,2
141,169,5
141,170,3
141,171,2
141,172,6
141,173,3
141,174,3
141,177,2
141,179,3
141,180,2
141,181,3
141,182,2
141,183,4
141,184,3
141,189,3
141,193,2
141,195,2
141,480,2
141,481,2
141,482,3
141,508,2
141,516,2
142,1,4
142,6,2
142,9,2
142,10,2
142,16,2
142,25,2
142,26,2
142,29,2
142,30,2
142,34,2
142,42,2
142,43,2
142,45,2
142,54,2
142,67,2
142,96,2
142,97,2
142,101,2
142,103,3
142,105,2
142,106,2
142,107,2
142,109,4
142,110,2
142,111,3
142,113,2
142,114,2
142,115,2
142,118,2
142,119,2
142,120,2
142,138,3
142,139,4
142,140,17
142,141,24
142,143,19
142,144,17
142,145,24
142,146,39
142,147,10
142,148,17
142,149,36
142,150,5
142,151,11
142,152,16
142,153,24
142,154,9
142,155,4
142,156,2
142,158,3
142,160,6
142,161,6
142,162,3
142,168,2
142,169,5
142,170,2
142,172,12
142,173,5
142,174,8
142,175,2
142,176,2
142,177,5
142,179,7
142,180,2
142,181,3
142,183,3
142,187,2
142,189,5
142,191,2
142,193,3
142,194,2
142,195,3
142,202,2
142,209,2
142,210,2
142,219,2
142,238,2
142,250,2
142,270,2
142,277,2
142,278,2
142,281,2
142,298,2
142,300,2
142,466,2
142,469,4
142,470,3
142,471,3
142,473,4
142,475,2
142,479,5
142,480,2
142,481,5
142,482,6
142,484,2
142,487,2
142,494,2
142,507,2
142,508,3
142,509,2
142,513,2
142,515,2
142,516,3
143,1,3
143,6,2
143,9,2
143,10,2
143,16,2
143,25,2
143,26,2
143,29,2
143,30,2
143,34,2
143,42,2
143,46,2
143,54,2
143,67,2
143,96,2
143,97,2
143,103,2
143,106,2
143,109,3
143,110,2
143,111,2
143,114,2
143,119,2
143,120,2
143,138,3
143,139,2
143,140,12
143,141,15
143,142,20
143,144,30
143,145,19
143,146,60
143,147,13
143,148,11
143,149,12
143,150,5
143,151,14
143,152,14
143,153,17
143,154,9
143,155,2
143,158,3
143,160,11
143,161,13
143,162,10
143,163,7
143,164,2
143,166,2
143,168,2
143,169,11
143,170,7
143,171,3
143,172,5
143,173,2
143,174,2
143,180,3
143,181,7
143,182,6
143,183,11
143,184,14
143,185,4
143,189,5
143,191,2
143,193,2
143,194,2
143,195,3
143,202,2
143,210,2
143,219,2
143,241,2
143,243,2
143,261,2
143,277,2
143,278,2
143,281,2
143,300,2
143,475,2
143,494,2
143,507,2
143,508,3
143,509,2
143,513,2
143,516,3
144,1,3
144,10,2
144,25,2
144,26,2
144,29,2
144,30,2
144,34,2
144,42,2
144,43,2
144,54,2
144,67,2
144,96,2
144,97,2
144,101,2
144,103,2
144,105,2
144,106,2
144,109,3
144,110,2
144,111,2
144,114,2
144,119,2
144,120,2
144,138,2
144,139,3
144,140,11
144,141,18
144,142,17
144,143,29
144,145,22
144,146,40
144,147,14
144,148,7
144,149,14
144,150,4
144,151,10
144,152,10
144,153,14
144,154,6
144,158,2
144,160,7
144,161,9
144,162,6
144,163,4
144,169,5
144,170,3
144,171,2
144,172,3
144,180,4
144,181,7
144,182,4
144,183,8
144,184,7
144,185,2
144,189,4
144,191,2
144,193,2
144,195,3
144,202,2
144,210,2
144,219,2
144,238,2
144,250,2
144,278,2
144,300,2
144,475,2
144,494,2
144,507,2
144,508,3
144,513,2
144,516,2
145,1,2
145,10,2
145,25,2
145,29,2
145,103,2
145,106,2
145,109,3
145,111,2
145,125,2
145,138,2
145,140,12
145,141,10
145,142,24
145,143,19
145,144,22
145,146,34
145,147,8
145,148,13
145,149,18
145,150,4
145,151,10
145,152,13
145,153,15
145,154,8
145,155,3
145,156,2
145,158,3
145,160,8
145,161,8
145,162,6
145,163,3
145,168,2
145,169,7
145,170,4
145,171,2
145,172,7
145,173,3
145,174,3
145,177,2
145,179,3
145,180,2
145,181,5
145,182,2
145,183,6
145,184,5
145,185,2
145,189,3
145,193,2
145,195,2
145,278,2
145,482,2
145,508,2
145,516,2
146,1,5
146,2,2
146,4,2
146,6,2
146,9,2
146,10,3
146,11,2
146,12,2
146,13,2
146,16,2
146,25,3
146,26,3
146,27,2
146,28,2
146,29,3
146,30,2
146,33,2
146,34,3
146,36,2
146,38,2
146,42,3
146,43,3
146,45,2
146,46,2
146,47,2
146,51,2
146,54,2
146,67,2
146,89,2
146,92,2
146,93,2
146,96,2
146,97,2
146,101,3
146,103,4
146,105,2
146,106,3
146,107,2
146,108,2
146,109,5
146,110,2
146,111,3
146,112,2
146,113,2
146,114,3
146,115,2
146,116,2
146,117,2
146,118,2
146,119,3
146,120,3
146,123,9
146,124,2
146,125,10
146,138,4
146,139,3
146,140,19
146,141,34
146,142,39
146,143,59
146,144,41
146,145,34
146,147,22
146,148,23
146,149,40
146,150,9
146,151,24
146,152,30
146,153,38
146,154,21
146,155,8
146,156,4
146,158,8
146,159,2
146,160,23
146,161,23
146,162,18
146,163,13
146,164,4
146,165,3
146,166,4
146,168,7
146,169,26
146,170,14
146,171,9
146,172,17
146,173,5
146,174,8
146,177,3
146,179,8
146,180,6
146,181,11
146,182,7
146,183,15
146,184,21
146,185,4
146,186,2
146,187,2
146,189,7
146,190,2
146,191,2
146,193,4
146,194,2
146,195,4
146,197,2
146,200,2
146,201,2
146,202,2
146,203,2
146,204,2
146,205,2
146,206,2
146,209,2
146,210,2
146,212,2
146,214,2
146,219,3
146,225,2
146,226,2
146,232,2
146,238,3
146,242,2
146,246,2
146,250,2
146,251,2
146,261,2
146,265,2
146,267,2
146,269,2
146,270,2
146,271,2
146,277,2
146,278,3
146,281,2
146,282,2
146,292,2
146,293,2
146,296,2
146,298,2
146,300,3
146,307,2
146,312,2
146,324,2
146,332,2
146,350,2
146,352,2
146,361,2
146,362,2
146,456,2
146,461,2
146,463,2
146,464,2
146,465,2
146,466,2
146,468,2
146,472,2
146,475,3
146,481,2
146,482,2
146,491,2
146,494,2
146,496,2
146,499,2
146,505,2
146,506,2
146,507,3
146,508,4
146,509,2
146,513,3
146,515,2
146,516,4
147,1,2
147,109,2
147,124,2
147,125,3
147,140,5
147,141,6
147,142,10
147,143,13
147,144,14
147,145,8
147,146,23
147,148,8
147,149,6
147,150,3
147,151,6
147,152,8
147,153,9
147,154,6
147,155,2
147,158,3
147,160,8
147,161,5
147,162,7
147,163,4
147,164,2
147,166,2
147,168,3
147,169,7
147,170,6
147,171,3
147,172,4
147,174,2
147,179,2
147,180,2
147,181,4
147,182,2
147,183,6
147,184,7
147,185,2
147,189,2
147,508,2
148,1,2
148,82,3
148,83,5
148,84,2
148,92,13
148,109,2
148,123,4
148,124,3
148,125,10
148,132,4
148,133,9
148,134,2
148,140,5
148,141,13
148,142,18
148,143,13
148,144,8
148,145,14
148,146,26
148,147,8
148,149,21
148,150,3
148,151,9
148,152,10
148,153,11
148,154,7
148,155,3
148,156,2
148,158,4
148,160,9
148,161,5
148,162,6
148,163,3
148,166,2
148,168,4
148,169,11
148,170,5
148,171,4
148,172,7
148,173,3
148,174,6
148,175,2
148,176,2
148,177,3
148,178,2
148,179,7
148,181,3
148,182,2
148,183,4
148,184,5
148,189,3
148,469,3
148,470,3
148,479,2
148,481,3
148,482,2
148,508,2
149,1,3
149,6,2
149,9,2
149,10,2
149,11,2
149,25,2
149,26,2
149,29,2
149,30,2
149,34,2
149,38,2
149,42,2
149,46,2
149,48,2
149,54,2
149,67,2
149,82,3
149,83,4
149,96,2
149,101,2
149,103,2
149,106,2
149,109,3
149,110,2
149,111,2
149,113,2
149,114,2
149,115,2
149,117,2
149,118,2
149,119,2
149,120,2
149,125,2
149,138,2
149,139,2
149,140,16
149,141,22
149,142,41
149,143,13
149,144,16
149,145,20
149,146,46
149,147,6
149,148,21
149,150,4
149,151,10
149,152,17
149,153,27
149,154,7
149,155,3
149,156,2
149,158,3
149,160,7
149,161,4
149,162,3
149,168,2
149,169,7
149,172,9
149,173,5
149,174,9
149,175,3
149,176,2
149,177,5
149,179,7
149,180,2
149,181,2
149,183,2
149,186,2
149,187,2
149,189,7
149,191,2
149,193,2
149,195,2
149,202,2
149,209,2
149,210,2
149,219,2
149,241,2
149,243,2
149,261,2
149,270,2
149,277,2
149,278,2
149,281,2
149,300,2
149,307,2
149,355,2
149,400,2
149,461,2
149,463,2
149,464,2
149,465,2
149,466,2
149,468,2
149,469,10
149,470,6
149,471,9
149,473,2
149,474,4
149,475,18
149,478,5
149,479,11
149,480,5
149,481,6
149,482,11
149,484,4
149,487,3
149,490,2
149,491,2
149,492,2
149,493,2
149,494,2
149,496,2
149,499,2
149,502,2
149,505,2
149,507,2
149,508,4
149,509,3
149,513,2
149,515,2
149,516,2
150,141,4
150,142,4
150,143,6
150,144,3
150,145,5
150,146,9
150,147,3
150,148,3
150,149,4
150,151,6
150,152,8
150,153,12
150,154,5
150,155,2
150,156,2
150,158,4
150,160,4
150,161,2
150,162,3
150,163,3
150,168,2
150,169,6
150,170,3
150,171,2
150,172,2
150,174,7
150,176,2
150,179,2
150,180,2
150,181,3
150,182,3
150,183,5
150,184,11
150,189,3
150,481,2
150,482,2
150,508,2
151,1,3
151,6,2
151,9,2
151,10,2
151,25,2
151,26,2
151,29,2
151,30,2
151,34,2
151,38,2
151,42,2
151,43,2
151,45,2
151,46,2
151,47,2
151,54,2
151,67,2
151,92,4
151,103,2
151,106,2
151,109,3
151,110,2
151,111,2
151,114,2
151,119,2
151,120,2
151,123,2
151,125,3
151,133,3
151,140,4
151,141,9
151,142,14
151,143,15
151,144,13
151,145,11
151,146,30
151,147,7
151,148,9
151,149,9
151,150,7
151,152,36
151,153,56
151,154,22
151,155,10
151,156,6
151,158,14
151,159,3
151,160,12
151,161,9
151,162,11
151,163,11
151,164,3
151,165,3
151,166,3
151,168,6
151,169,21
151,170,10
151,171,8
151,172,9
151,173,4
151,174,17
151,175,2
151,176,3
151,177,2
151,179,6
151,180,6
151,181,9
151,182,9
151,183,16
151,184,35
151,185,3
151,186,3
151,187,2
151,188,2
151,189,10
151,191,2
151,193,2
151,194,2
151,195,2
151,202,2
151,209,2
151,210,2
151,219,2
151,238,2
151,241,2
151,243,2
151,250,2
151,259,2
151,261,2
151,270,2
151,277,2
151,278,2
151,281,2
151,292,2
151,300,2
151,307,2
151,332,2
151,355,2
151,461,2
151,463,2
151,464,2
151,465,2
151,466,2
151,468,2
151,472,2
151,475,3
151,479,2
151,480,2
151,481,4
151,482,3
151,490,2
151,491,2
151,493,2
151,494,2
151,496,2
151,499,2
151,502,2
151,505,2
151,507,2
151,508,4
151,509,3
151,513,2
151,515,2
151,516,2
152,1,3
152,4,2
152,6,2
152,9,2
152,10,2
152,25,2
152,26,3
152,29,2
152,30,2
152,34,2
152,36,2
152,38,2
152,42,3
152,46,2
152,48,2
152,54,2
152,67,2
152,83,3
152,92,6
152,96,2
152,103,2
152,106,2
152,109,3
152,110,2
152,111,2
152,114,2
152,119,2
152,120,2
152,124,3
152,125,4
152,132,3
152,133,4
152,134,2
152,140,4
152,141,11
152,142,15
152,143,15
152,144,9
152,145,14
152,146,29
152,147,9
152,148,7
152,149,15
152,150,7
152,151,31
152,153,49
152,154,20
152,155,12
152,156,8
152,158,15
152,159,3
152,160,14
152,161,9
152,162,10
152,163,8
152,164,2
152,165,3
152,166,3
152,168,7
152,169,21
152,170,9
152,171,7
152,172,11
152,173,5
152,174,24
152,175,5
152,176,5
152,177,3
152,178,2
152,179,10
152,180,5
152,181,7
152,182,6
152,183,12
152,184,26
152,185,2
152,186,3
152,187,2
152,188,2
152,189,10
152,191,2
152,193,2
152,194,2
152,195,3
152,202,2
152,209,2
152,210,2
152,212,2
152,219,2
152,238,2
152,250,2
152,261,2
152,269,2
152,270,2
152,277,2
152,278,2
152,281,2
152,292,2
152,298,2
152,300,2
152,332,2
152,400,2
152,458,2
152,461,2
152,463,2
152,464,2
152,465,2
152,466,2
152,468,2
152,470,4
152,472,2
152,475,4
152,477,2
152,479,2
152,480,3
152,481,6
152,482,7
152,490,2
152,491,2
152,493,2
152,494,2
152,496,2
152,499,2
152,502,2
152,505,2
152,506,2
152,507,2
152,508,4
152,509,3
152,513,2
152,515,2
152,516,2
153,1,5
153,4,2
153,6,2
153,9,2
153,10,3
153,11,2
153,12,2
153,13,2
153,15,2
153,16,2
153,20,2
153,22,2
153,25,3
153,26,3
153,27,2
153,28,2
153,29,3
153,30,3
153,31,2
153,33,2
153,34,3
153,36,2
153,37,2
153,38,2
153,39,2
153,41,2
153,42,3
153,43,2
153,45,2
153,46,2
153,47,2
153,48,2
153,51,2
153,54,2
153,67,2
153,83,2
153,92,6
153,96,2
153,97,2
153,101,2
153,103,3
153,105,2
153,106,3
153,107,2
153,108,2
153,109,5
153,110,2
153,111,3
153,112,2
153,113,2
153,114,3
153,115,2
153,116,2
153,117,2
153,118,2
153,119,3
153,120,2
153,123,2
153,125,4
153,133,3
153,140,10
153,141,15
153,142,29
153,143,18
153,144,17
153,145,16
153,146,45
153,147,9
153,148,11
153,149,22
153,150,15
153,151,54
153,152,56
153,154,39
153,155,17
153,156,9
153,158,19
153,159,4
153,160,17
153,161,13
153,162,11
153,163,7
153,165,2
153,166,2
153,168,7
153,169,22
153,170,9
153,171,7
153,172,17
153,173,7
153,174,30
153,175,5
153,176,6
153,177,4
153,178,2
153,179,13
153,180,6
153,181,9
153,182,7
153,183,14
153,184,23
153,185,2
153,186,4
153,187,3
153,188,3
153,189,13
153,190,2
153,191,2
153,192,2
153,193,3
153,194,3
153,195,4
153,197,2
153,200,2
153,201,2
153,202,3
153,203,2
153,204,2
153,205,2
153,206,2
153,208,2
153,209,2
153,210,3
153,212,2
153,213,2
153,214,2
153,219,3
153,226,2
153,232,2
153,233,2
153,235,2
153,238,2
153,239,2
153,241,2
153,242,2
153,243,2
153,250,2
153,251,2
153,253,2
153,259,2
153,261,3
153,265,2
153,267,2
153,269,2
153,270,2
153,271,2
153,272,2
153,276,2
153,277,2
153,278,3
153,281,2
153,282,2
153,290,2
153,292,2
153,293,2
153,296,2
153,297,2
153,298,2
153,299,2
153,300,3
153,303,2
153,307,2
153,312,2
153,324,2
153,325,2
153,332,2
153,333,2
153,334,2
153,350,2
153,352,2
153,354,2
153,355,2
153,361,2
153,362,2
153,397,2
153,400,2
153,444,2
153,456,2
153,458,2
153,459,2
153,461,2
153,463,2
153,464,2
153,465,2
153,466,3
153,468,2
153,470,5
153,471,2
153,472,3
153,473,2
153,475,5
153,476,2
153,477,2
153,478,2
153,479,2
153,480,8
153,481,13
153,482,12
153,490,2
153,491,2
153,492,2
153,493,2
153,494,3
153,496,2
153,498,2
153,499,2
153,500,2
153,502,2
153,505,2
153,506,2
153,507,3
153,508,5
153,509,3
153,511,2
153,513,3
153,515,2
153,516,3
154,26,2
154,29,2
154,30,2
154,34,2
154,42,2
154,83,2
154,92,3
154,124,2
154,125,3
154,132,2
154,133,2
154,140,2
154,141,8
154,142,10
154,143,11
154,144,6
154,145,10
154,146,22
154,147,7
154,148,6
154,149,8
154,150,5
154,151,20
154,152,22
154,153,36
154,155,5
154,156,3
154,158,7
154,159,2
154,160,10
154,161,4
154,162,8
154,163,8
154,164,2
154,165,3
154,166,3
154,168,7
154,169,18
154,170,8
154,171,7
154,172,4
154,173,3
154,174,19
154,175,4
154,176,4
154,179,4
154,180,3
154,181,6
154,182,5
154,183,11
154,184,27
154,185,2
154,186,2
154,187,2
154,188,2
154,189,8
154,202,2
154,281,2
154,444,2
154,461,2
154,466,2
154,470,3
154,475,3
154,477,2
154,479,2
154,480,2
154,481,4
154,482,4
154,491,2
154,493,2
154,494,2
154,496,2
154,499,2
154,502,2
154,505,2
154,507,2
154,508,4
154,509,3
154,513,2
155,26,2
155,42,2
155,82,2
155,83,4
155,92,3
155,93,3
155,99,2
155,100,4
155,101,4
155,115,3
155,116,5
155,117,4
155,125,3
155,131,2
155,132,3
155,133,2
155,138,2
155,141,3
155,142,5
155,143,3
155,145,4
155,146,11
155,147,3
155,148,4
155,149,4
155,150,3
155,151,12
155,152,15
155,153,20
155,154,6
155,158,6
155,160,6
155,161,2
155,162,4
155,163,4
155,165,3
155,166,2
155,168,5
155,169,13
155,170,5
155,171,5
155,173,3
155,174,17
155,175,7
155,176,6
155,179,2
155,181,2
155,183,4
155,184,10
155,186,2
155,187,2
155,189,6
155,226,2
155,466,2
155,469,2
155,470,5
155,475,2
155,480,2
155,481,3
155,491,2
155,496,2
155,499,2
155,505,2
155,507,2
155,508,3
155,509,2
156,83,2
156,92,2
156,93,2
156,99,2
156,100,4
156,101,4
156,102,2
156,106,2
156,115,3
156,116,4
156,117,4
156,125,2
156,131,2
156,132,2
156,133,2
156,138,2
156,141,2
156,142,2
156,145,2
156,146,5
156,147,2
156,148,3
156,149,2
156,150,2
156,151,7
156,152,9
156,153,11
156,154,4
156,158,4
156,160,4
156,162,2
156,163,3
156,165,2
156,168,3
156,169,8
156,170,3
156,171,3
156,173,2
156,174,10
156,175,4
156,176,3
156,179,2
156,183,2
156,184,6
156,189,4
156,190,2
156,226,3
156,228,2
156,470,3
156,481,2
156,508,2
156,509,2
157,152,2
157,174,2
158,92,4
158,124,2
158,125,2
158,132,2
158,133,2
158,141,2
158,142,3
158,143,3
158,144,2
158,145,3
158,146,9
158,147,2
158,148,3
158,149,3
158,150,4
158,151,12
158,152,14
158,153,17
158,154,6
158,155,5
158,156,3
158,160,4
158,161,3
158,162,4
158,163,4
158,165,2
158,166,2
158,168,3
158,169,7
158,170,4
158,171,3
158,172,4
158,173,2
158,174,8
158,175,2
158,176,2
158,179,4
158,181,2
158,182,2
158,183,4
158,184,10
158,189,3
158,470,2
158,508,2
159,146,3
159,151,3
159,152,4
159,153,4
159,154,2
159,158,2
159,160,2
159,162,2
159,163,2
159,169,2
159,170,2
159,174,3
159,183,2
159,184,5
159,186,3
160,1,2
160,10,2
160,26,2
160,42,2
160,92,5
160,103,2
160,106,2
160,109,3
160,111,2
160,114,2
160,119,2
160,124,2
160,125,2
160,132,2
160,133,2
160,140,2
160,141,6
160,142,5
160,143,11
160,144,5
160,145,9
160,146,18
160,147,8
160,148,6
160,149,6
160,150,4
160,151,11
160,152,14
160,153,16
160,154,8
160,155,4
160,156,3
160,158,5
160,161,14
160,162,15
160,163,19
160,164,6
160,165,7
160,166,7
160,167,2
160,168,12
160,169,27
160,170,18
160,171,14
160,172,7
160,174,6
160,179,5
160,180,2
160,181,4
160,182,4
160,183,8
160,184,15
160,185,2
160,186,2
160,189,2
160,191,2
160,193,2
160,195,2
160,219,2
160,278,2
160,300,2
160,472,2
160,475,3
160,481,4
160,508,2
160,516,2
161,26,2
161,29,2
161,30,2
161,42,2
161,103,2
161,114,2
161,119,2
161,125,2
161,140,2
161,141,8
161,142,9
161,143,17
161,144,15
161,145,11
161,146,37
161,147,7
161,148,7
161,149,5
161,150,3
161,151,14
161,152,16
161,153,22
161,154,6
161,158,6
161,160,20
161,162,15
161,163,23
161,164,6
161,165,6
161,166,5
161,167,2
161,168,10
161,169,35
161,170,18
161,171,13
161,172,2
161,174,4
161,180,4
161,181,8
161,182,8
161,183,16
161,184,28
161,185,4
161,189,2
161,191,2
161,281,2
161,355,2
161,444,2
161,459,2
161,461,2
161,465,2
161,466,2
161,475,2
161,477,2
161,479,2
161,481,4
161,483,2
161,485,2
161,487,2
161,491,2
161,496,2
161,499,2
161,505,2
161,507,2
161,508,3
161,509,2
162,1,2
162,42,2
162,103,2
162,109,2
162,111,2
162,140,2
162,141,4
162,142,3
162,143,11
162,144,5
162,145,7
162,146,15
162,147,7
162,148,4
162,149,3
162,150,3
162,151,10
162,152,10
162,153,11
162,154,6
162,155,3
162,156,2
162,158,4
162,160,15
162,161,11
162,163,17
162,164,6
162,165,6
162,166,6
162,167,2
162,168,9
162,169,29
162,170,13
162,171,12
162,172,4
162,174,3
162,179,2
162,180,2
162,181,4
162,182,4
162,183,8
162,184,16
162,185,3
162,186,5
162,189,1
162,193,2
162,195,2
162,278,2
162,475,2
162,508,2
163,1,3
163,10,2
163,25,2
163,26,2
163,29,2
163,34,2
163,54,2
163,96,2
163,103,2
163,106,2
163,109,4
163,110,2
163,111,2
163,114,2
163,119,2
163,120,2
163,123,2
163,125,2
163,141,2
163,143,7
163,144,5
163,145,3
163,146,16
163,147,4
163,148,4
163,150,3
163,151,10
163,152,9
163,153,7
163,154,7
163,155,3
163,156,2
163,158,4
163,160,22
163,161,18
163,162,19
163,164,9
163,165,8
163,166,9
163,167,3
163,168,10
163,169,35
163,170,19
163,171,15
163,172,3
163,180,2
163,181,5
163,182,4
163,183,8
163,184,15
163,185,4
163,186,11
163,187,5
163,189,2
163,191,2
163,193,2
163,194,2
163,195,3
163,202,2
163,210,2
163,219,2
163,224,2
163,238,2
163,250,2
163,277,2
163,278,2
163,281,2
163,300,2
163,472,2
163,475,3
163,507,2
163,508,2
163,513,2
163,516,2
164,143,2
164,146,2
164,147,2
164,151,2
164,152,2
164,154,2
164,160,6
164,161,4
164,162,6
164,163,6
164,165,3
164,166,3
164,168,3
164,169,8
164,170,7
164,171,4
164,183,3
164,184,5
164,185,2
164,186,5
164,187,4
165,92,3
165,109,2
165,125,2
165,133,2
165,146,4
165,148,2
165,151,3
165,152,3
165,153,2
165,154,3
165,155,2
165,158,2
165,160,9
165,161,5
165,162,7
165,163,8
165,164,4
165,166,3
165,168,6
165,169,14
165,170,9
165,171,6
165,172,2
165,174,2
165,179,2
165,183,2
165,184,5
165,186,5
165,187,2
165,224,2
165,226,2
166,92,2
166,143,2
166,146,3
166,147,2
166,151,3
166,152,3
166,153,2
166,154,2
166,158,2
166,160,7
166,161,4
166,162,6
166,163,7
166,164,4
166,165,2
166,168,5
166,169,11
166,170,7
166,171,5
