origin,destination,volume
34,592,1
34,593,2
34,595,1
34,596,1
34,597,1
34,598,1
34,603,1
34,604,1
34,605,1
34,608,1
34,610,1
34,613,1
34,622,1
34,623,1
34,627,1
34,631,1
34,632,2
34,633,1
34,634,1
34,643,1
34,646,1
34,650,1
34,668,1
34,672,1
34,673,1
34,675,1
34,677,1
34,678,1
34,679,1
34,685,1
34,688,1
34,689,1
34,690,1
34,691,1
34,694,1
34,696,1
34,700,1
34,701,1
34,706,1
34,707,2
34,710,1
34,713,1
34,714,1
34,716,1
34,722,1
34,726,1
34,731,1
34,743,1
34,747,1
34,752,1
34,757,1
34,759,1
34,766,1
34,769,1
34,770,1
34,772,1
34,776,1
34,778,1
34,779,1
34,782,1
34,792,1
34,797,1
34,798,1
34,799,1
34,800,2
34,801,1
34,802,1
34,803,1
34,804,1
34,805,1
34,806,1
34,807,1
34,808,2
34,809,1
34,810,1
34,811,1
34,812,1
34,813,1
34,814,1
34,815,1
34,816,1
34,817,1
34,818,1
34,820,1
34,821,1
34,822,1
34,823,1
34,824,2
34,825,1
34,826,1
34,827,1
34,828,1
34,829,1
34,831,1
34,833,1
34,834,1
34,837,1
34,838,1
34,839,1
34,840,6
34,841,1
34,842,4
34,843,1
34,845,1
34,847,1
34,848,1
34,849,1
34,850,1
34,851,1
34,852,3
34,856,2
34,857,3
34,858,3
34,859,4
34,860,5
34,862,1
34,863,1
34,866,1
34,873,1
34,876,1
34,878,1
34,882,1
34,883,1
34,888,3
34,889,1
34,890,1
34,891,3
34,892,19
34,893,1
34,895,1
35,0,1
35,1,1
35,2,1
35,4,1
35,6,1
35,7,1
35,9,1
35,16,1
35,17,2
35,18,1
35,19,1
35,20,4
35,21,1
35,22,1
35,23,2
35,24,1
35,25,3
35,27,1
35,33,1
35,34,8
35,35,26
35,36,10
35,37,15
35,38,5
35,39,16
35,40,10
35,41,3
35,42,2
35,43,3
35,44,3
35,45,2
35,46,2
35,47,2
35,48,1
35,49,1
35,50,5
35,51,9
35,52,3
35,53,1
35,54,4
35,55,2
35,56,2
35,57,3
35,58,1
35,59,1
35,60,1
35,61,1
35,62,1
35,63,1
35,64,1
35,65,1
35,66,1
35,67,1
35,68,1
35,69,1
35,70,25
35,71,3
35,72,1
35,73,1
35,74,1
35,75,1
35,76,1
35,77,10
35,78,1
35,79,1
35,80,1
35,81,1
35,82,1
35,83,1
35,84,1
35,85,1
35,86,1
35,87,1
35,88,1
35,89,1
35,90,1
35,91,1
35,92,1
35,93,1
35,94,1
35,95,1
35,96,3
35,97,1
35,98,1
35,99,1
35,100,1
35,101,1
35,102,1
35,103,1
35,104,1
35,105,1
35,106,1
35,107,1
35,108,1
35,109,1
35,110,1
35,111,1
35,112,1
35,113,1
35,114,1
35,115,1
35,116,1
35,117,1
35,118,2
35,119,4
35,120,2
35,121,1
35,122,1
35,123,1
35,124,1
35,126,1
35,127,1
35,128,1
35,131,1
35,132,1
35,133,2
35,134,1
35,135,1
35,137,1
35,138,1
35,139,1
35,140,1
35,141,2
35,142,1
35,143,1
35,144,1
35,145,1
35,146,1
35,147,1
35,148,2
35,149,1
35,150,1
35,151,1
35,152,1
35,153,1
35,154,1
35,155,1
35,156,12
35,157,2
35,158,4
35,159,1
35,160,7
35,161,2
35,162,6
35,163,1
35,164,7
35,165,3
35,166,1
35,168,1
35,169,1
35,170,1
35,171,1
35,172,1
35,173,1
35,174,2
35,175,1
35,176,1
35,177,1
35,178,1
35,179,1
35,180,1
35,181,1
35,182,1
35,183,1
35,184,1
35,187,1
35,188,52
35,189,1
35,193,1
35,195,1
35,197,1
35,198,1
35,201,1
35,204,1
35,206,1
35,207,1
35,208,1
35,209,1
35,210,1
35,211,1
35,212,1
35,214,1
35,215,1
35,216,1
35,217,1
35,218,1
35,219,1
35,276,1
35,288,3
35,289,1
35,291,1
35,292,1
35,293,1
35,294,1
35,295,1
35,296,1
35,299,1
35,300,1
35,303,1
35,304,1
35,305,1
35,307,17
35,308,1
35,309,1
35,310,2
35,311,1
35,312,1
35,313,1
35,314,2
35,315,2
35,316,3
35,317,2
35,318,1
35,319,1
35,320,1
35,323,1
35,324,1
35,325,1
35,326,1
35,329,1
35,331,1
35,332,1
35,333,1
35,334,1
35,335,1
35,337,1
35,340,1
35,341,4
35,345,1
35,346,1
35,347,1
35,348,1
35,349,1
35,350,1
35,351,1
35,353,1
35,354,1
35,355,1
35,356,1
35,361,1
35,362,1
35,363,1
35,364,1
35,365,2
35,366,1
35,367,1
35,368,1
35,369,1
35,371,1
35,375,1
35,376,1
35,377,1
35,378,1
35,379,1
35,380,1
35,382,1
35,384,1
35,386,1
35,387,1
35,388,1
35,390,1
35,392,1
35,393,1
35,394,1
35,395,4
35,396,2
35,397,1
35,398,1
35,399,1
35,400,1
35,401,2
35,402,3
35,403,3
35,404,2
35,405,2
35,406,1
35,407,1
35,408,1
35,409,2
35,410,1
35,411,5
35,412,2
35,413,1
35,414,1
35,415,1
35,416,2
35,417,1
35,418,1
35,419,1
35,420,1
35,421,1
35,422,1
35,423,1
35,424,1
35,425,1
35,426,1
35,427,1
35,428,1
35,429,1
35,430,1
35,431,1
35,432,1
35,436,1
35,440,1
35,442,1
35,445,1
35,446,1
35,448,1
35,449,1
35,451,1
35,457,1
35,460,1
35,461,1
35,462,1
35,463,1
35,464,1
35,465,1
35,466,1
35,467,1
35,468,1
35,469,1
35,470,1
35,471,1
35,472,1
35,473,1
35,474,1
35,475,1
35,476,1
35,477,1
35,478,1
35,479,1
35,480,1
35,481,1
35,483,32
35,486,1
35,487,1
35,488,1
35,493,1
35,494,1
35,495,1
35,497,1
35,498,1
35,499,1
35,500,1
35,501,1
35,502,1
35,503,1
35,506,1
35,507,1
35,508,1
35,529,1
35,537,1
35,538,1
35,548,1
35,556,1
35,561,1
35,563,1
35,565,1
35,568,1
35,569,1
35,570,1
35,571,1
35,574,1
35,592,1
35,595,1
35,596,2
35,597,1
35,598,1
35,600,1
35,604,1
35,618,1
35,619,1
35,620,1
35,623,1
35,627,1
35,632,1
35,643,1
35,653,1
35,664,1
35,666,1
35,672,1
35,673,1
35,675,1
35,677,1
35,687,1
35,688,1
35,691,1
35,694,1
35,698,1
35,700,1
35,701,1
35,703,1
35,706,1
35,708,1
35,726,1
35,727,1
35,731,1
35,748,2
35,750,1
35,755,1
35,760,1
35,768,2
35,776,2
35,779,1
35,789,1
35,796,1
35,797,1
35,798,1
35,799,1
35,800,1
35,802,1
35,803,1
35,804,20
35,806,1
35,807,3
35,808,1
35,809,1
35,810,1
35,811,1
35,812,1
35,814,1
35,815,1
35,816,2
35,817,1
35,818,1
35,820,1
35,821,1
35,822,1
35,824,1
35,825,1
35,826,7
35,828,2
35,829,1
35,831,1
35,833,1
35,834,8
35,835,1
35,840,1
35,842,1
35,843,1
35,844,1
35,845,1
35,847,1
35,849,1
35,850,1
35,852,1
35,856,1
35,857,3
35,858,1
35,859,1
35,860,1
35,862,1
35,863,1
35,865,1
35,866,1
35,876,1
35,882,1
35,890,1
35,892,1
35,893,1
36,0,1
36,1,1
36,2,1
36,3,1
36,4,1
36,5,1
36,6,1
36,7,1
36,8,1
36,9,1
36,10,1
36,11,3
36,12,3
36,13,1
36,15,1
36,16,1
36,17,1
36,18,1
36,19,1
36,20,1
36,21,1
36,22,1
36,23,1
36,24,3
36,25,3
36,31,2
36,33,3
36,34,10
36,35,7
36,36,34
36,37,18
36,38,6
36,39,23
36,40,81
36,41,9
36,42,17
36,43,15
36,44,16
36,45,6
36,46,4
36,47,10
36,48,4
36,49,5
36,50,19
36,51,20
36,52,10
36,53,4
36,54,16
36,55,6
36,56,5
36,57,10
36,58,1
36,59,3
36,60,2
36,61,1
36,62,1
36,63,1
36,64,4
36,65,2
36,66,1
36,67,3
36,68,1
36,69,2
36,70,48
36,71,6
36,72,1
36,73,1
36,74,1
36,75,1
36,76,1
36,77,5
36,78,1
36,79,1
36,80,1
36,81,1
36,82,1
36,83,1
36,84,1
36,85,1
36,86,2
36,87,2
36,88,1
36,89,1
36,90,1
36,91,1
36,92,1
36,93,1
36,94,2
36,95,3
36,96,11
36,97,3
36,98,1
36,99,2
36,100,1
36,101,1
36,102,2
36,103,1
36,104,2
36,105,1
36,106,1
36,107,1
36,108,4
36,109,7
36,110,2
36,111,1
36,112,2
36,113,3
36,114,1
36,115,1
36,116,1
36,117,1
36,118,1
36,119,10
36,120,5
36,121,1
36,122,1
36,123,1
36,124,1
36,125,1
36,126,1
36,127,1
36,128,1
36,129,1
36,130,1
36,131,1
36,132,1
36,133,4
36,134,1
36,135,1
36,136,1
36,137,1
36,138,1
36,139,1
36,140,1
36,141,7
36,142,1
36,143,1
36,144,1
36,145,1
36,146,6
36,147,1
36,148,3
36,149,1
36,150,2
36,151,1
36,152,1
36,153,1
36,154,1
36,155,5
36,156,25
36,157,4
36,158,10
36,159,2
36,160,19
36,161,5
36,162,21
36,163,2
36,164,11
36,165,7
36,166,1
36,167,1
36,168,1
36,169,1
36,170,1
36,171,2
36,172,1
36,173,5
36,174,5
36,175,3
36,176,1
36,177,1
36,178,1
36,179,1
36,180,1
36,181,1
36,182,3
36,183,1
36,184,1
36,185,1
36,186,1
36,187,1
36,188,1
36,189,1
36,190,1
36,191,1
36,192,1
36,193,1
36,194,1
36,195,1
36,196,1
36,197,1
36,198,1
36,200,1
36,201,1
36,204,1
36,206,1
36,207,1
36,208,1
36,209,1
36,210,1
36,211,1
36,212,1
36,213,1
36,214,1
36,215,1
36,216,1
36,217,1
36,218,1
36,219,1
36,224,1
36,258,1
36,260,1
36,264,1
36,267,1
36,282,1
36,286,1
36,288,1
36,289,1
36,290,1
36,291,2
36,292,1
36,293,1
36,294,1
36,295,1
36,296,1
36,298,1
36,299,1
36,300,1
36,301,1
36,302,1
36,303,1
36,304,1
36,305,1
36,306,1
36,307,1
36,308,1
36,309,1
36,310,4
36,311,2
36,312,1
36,313,4
36,314,2
36,315,5
36,316,6
36,317,5
36,318,1
36,319,1
36,320,1
36,321,1
36,322,1
36,323,1
36,324,1
36,325,1
36,326,1
36,327,1
36,328,1
36,329,1
36,330,1
36,331,1
36,332,1
36,333,1
36,334,1
36,335,1
36,337,1
36,338,1
36,340,1
36,341,1
36,342,1
36,343,1
36,344,1
36,345,1
36,346,1
36,347,3
36,348,3
36,349,2
36,350,1
36,351,1
36,352,1
36,353,6
36,354,1
36,355,1
36,356,1
36,357,1
36,360,1
36,361,1
36,362,1
36,363,2
36,364,9
36,365,1
36,366,1
36,367,1
36,368,1
36,369,1
36,370,4
36,371,1
36,372,1
36,373,1
36,374,1
36,375,1
36,376,1
36,377,1
36,378,1
36,379,1
36,380,1
36,381,1
36,382,5
36,384,1
36,385,1
36,386,1
36,387,1
36,388,1
36,389,1
36,390,30
36,391,1
36,392,1
36,393,1
36,394,1
36,395,8
36,396,2
36,397,1
36,398,1
36,399,1
36,400,1
36,401,5
36,402,4
36,403,6
36,404,4
36,405,3
36,406,1
36,407,1
36,408,2
36,409,2
36,410,2
36,411,10
36,412,3
36,413,2
36,414,2
36,415,3
36,416,4
36,417,1
36,418,1
36,419,1
36,420,1
36,421,1
36,422,1
36,423,1
36,424,1
36,425,1
36,426,1
36,427,1
36,428,1
36,429,1
36,430,1
36,431,1
36,432,1
36,433,1
36,434,1
36,435,1
36,436,1
36,437,1
36,438,1
36,439,1
36,440,1
36,441,1
36,442,2
36,443,1
36,445,1
36,446,1
36,447,1
36,448,3
36,449,1
36,450,1
36,451,1
36,453,1
36,454,1
36,457,2
36,458,1
36,459,1
36,460,1
36,461,1
36,462,2
36,463,1
36,464,2
36,465,1
36,466,1
36,467,1
36,468,1
36,469,2
36,470,1
36,471,1
36,472,1
36,473,1
36,474,1
36,475,1
36,476,1
36,477,2
36,478,1
36,479,1
36,480,1
36,481,1
36,483,1
36,484,1
36,485,1
36,486,1
36,487,1
36,488,1
36,494,1
36,495,1
36,496,1
36,497,1
36,498,1
36,499,1
36,500,2
36,501,1
36,502,1
36,503,1
36,504,1
36,505,1
36,506,1
36,507,1
36,508,1
36,512,1
36,515,1
36,516,1
36,520,1
36,526,1
36,528,1
36,529,1
36,536,1
36,537,1
36,538,1
36,539,5
36,542,1
36,546,1
36,547,1
36,551,2
36,552,1
36,553,1
36,554,1
36,555,1
36,556,1
36,558,1
36,559,1
36,561,1
36,563,1
36,564,1
36,565,1
36,566,1
36,567,1
36,569,1
36,570,1
36,571,1
36,573,1
36,574,1
36,579,1
36,581,1
36,592,1
36,593,1
36,594,1
36,595,1
36,596,2
36,597,1
36,598,1
36,603,1
36,605,1
36,608,1
36,609,1
36,610,1
36,611,1
36,613,1
36,620,1
36,622,1
36,623,1
36,625,1
36,627,1
36,632,1
36,634,1
36,636,1
36,643,1
36,661,1
36,668,1
36,669,1
36,673,1
36,675,1
36,677,1
36,679,2
36,685,1
36,688,1
36,689,1
36,691,1
36,692,1
36,693,1
36,694,1
36,696,1
36,697,1
36,698,1
36,700,1
36,701,2
36,703,1
36,706,1
36,707,1
36,708,1
36,713,1
36,714,1
36,721,1
36,723,1
36,726,1
36,727,1
36,731,1
36,747,1
36,752,1
36,755,1
36,757,1
36,758,1
36,759,1
36,760,1
36,764,1
36,766,1
36,768,1
36,769,1
36,770,1
36,776,1
36,777,1
36,778,1
36,779,1
36,782,1
36,783,1
36,787,3
36,797,1
36,798,1
36,799,1
36,800,1
36,801,1
36,802,1
36,803,1
36,804,2
36,805,1
36,806,14
36,807,1
36,808,1
36,809,1
36,810,3
36,811,1
36,812,1
36,813,1
36,814,1
36,815,1
36,816,1
36,817,1
36,818,1
36,819,1
36,820,1
36,821,1
36,822,1
36,823,1
36,824,1
36,825,28
36,826,4
36,827,1
36,828,1
36,829,1
36,831,1
36,832,1
36,834,4
36,835,1
36,836,1
36,837,1
36,838,1
36,839,4
36,840,1
36,841,1
36,842,1
36,843,1
36,844,1
36,845,1
36,847,1
36,849,1
36,851,1
36,852,3
36,853,1
36,854,1
36,856,1
36,857,6
36,858,2
36,859,1
36,860,21
36,862,1
36,863,2
36,866,1
36,873,7
36,875,6
36,878,1
36,882,1
36,889,2
36,890,1
36,892,1
36,893,1
36,894,1
37,1,1
37,2,1
37,3,2
37,4,1
37,6,3
37,7,1
37,9,1
37,10,1
37,11,1
37,12,12
37,13,1
37,14,1
37,15,1
37,16,1
37,17,1
37,19,1
37,20,1
37,21,1
37,22,4
37,23,2
37,24,1
37,25,4
37,29,1
37,31,1
37,33,1
37,34,8
37,35,9
37,36,26
37,37,29
37,38,7
37,39,12
37,40,35
37,41,4
37,42,15
37,43,8
37,44,33
37,45,8
37,46,7
37,47,12
37,48,3
37,49,4
37,50,13
37,51,18
37,52,6
37,53,2
37,54,9
37,55,4
37,56,4
37,57,7
37,58,1
37,59,5
37,60,8
37,61,1
37,62,1
37,63,18
37,64,5
37,65,2
37,66,2
37,67,2
37,68,1
37,69,1
37,70,6
37,71,6
37,72,1
37,73,1
37,74,1
37,75,2
37,76,1
37,77,1
37,78,1
37,79,1
37,80,1
37,81,1
37,82,1
37,83,1
37,84,1
37,85,2
37,86,1
37,87,2
37,88,1
37,89,3
37,90,4
37,91,1
37,92,2
37,93,1
37,94,1
37,95,3
37,96,3
37,97,1
37,98,1
37,99,1
37,100,1
37,101,1
37,102,2
37,103,1
37,104,2
37,105,1
37,106,1
37,107,1
37,108,3
37,109,5
37,110,1
37,111,1
37,112,8
37,113,3
37,114,1
37,115,1
37,116,1
37,117,1
37,118,1
37,119,5
37,120,1
37,121,1
37,122,1
37,123,1
37,124,1
37,125,1
37,126,1
37,127,1
37,128,1
37,129,1
37,131,1
37,132,1
37,133,3
37,134,1
37,135,1
37,136,1
37,137,1
37,138,1
37,139,1
37,140,1
37,141,3
37,142,1
37,143,1
37,144,1
37,145,1
37,146,1
37,147,1
37,148,4
37,149,1
37,150,2
37,151,1
37,152,1
37,153,1
37,154,1
37,155,4
37,156,4
37,157,3
37,158,8
37,159,1
37,160,17
37,161,4
37,162,11
37,163,1
37,164,9
37,165,6
37,166,1
37,167,1
37,168,1
37,169,1
37,170,1
37,171,4
37,172,1
37,173,7
37,174,5
37,175,2
37,176,1
37,177,1
37,178,1
37,179,1
37,180,1
37,181,1
37,182,1
37,183,1
37,184,1
37,185,1
37,187,4
37,188,1
37,189,1
37,190,1
37,191,1
37,193,1
37,194,1
37,195,1
37,197,1
37,198,1
37,201,1
37,204,1
37,206,1
37,207,1
37,208,1
37,209,1
37,210,1
37,212,1
37,213,1
37,214,1
37,215,1
37,216,1
37,217,1
37,218,1
37,219,1
37,224,1
37,230,1
37,236,1
37,250,1
37,267,1
37,276,1
37,279,1
37,282,1
37,288,1
37,289,1
37,291,1
37,292,1
37,293,1
37,294,1
37,295,1
37,296,1
37,298,1
37,299,1
37,300,1
37,303,1
37,304,1
37,305,1
37,306,1
37,307,1
37,308,1
37,309,1
37,310,2
37,311,1
37,312,1
37,313,1
37,314,1
37,315,2
37,316,2
37,317,2
37,318,1
37,319,1
37,320,1
37,323,1
37,324,1
37,325,1
37,330,1
37,331,1
37,332,1
37,333,1
37,334,1
37,335,1
37,337,1
37,338,1
37,340,1
37,341,1
37,342,1
37,343,1
37,344,1
37,345,1
37,346,1
37,347,4
37,348,1
37,349,1
37,350,1
37,351,1
37,352,1
37,353,1
37,354,1
37,355,1
37,356,1
37,358,1
37,360,1
37,361,1
37,362,1
37,363,3
37,364,7
37,365,1
37,366,1
37,367,1
37,368,1
37,369,1
37,370,1
37,371,1
37,372,1
37,373,1
37,374,1
37,375,1
37,376,1
37,377,1
37,378,1
37,379,1
37,380,1
37,381,1
37,382,12
37,384,1
37,386,1
37,387,1
37,388,1
37,389,1
37,390,1
37,391,1
37,392,1
37,393,1
37,394,2
37,395,11
37,396,2
37,397,1
37,398,1
37,399,1
37,400,1
37,401,2
37,402,2
37,403,3
37,404,3
37,405,22
37,406,1
37,407,1
37,408,2
37,409,4
37,410,1
37,411,1
37,412,3
37,413,2
37,414,3
37,415,2
37,416,5
37,417,1
37,418,1
37,419,1
37,420,1
37,421,1
37,422,1
37,423,1
37,424,1
37,425,1
37,426,1
37,427,1
37,428,1
37,429,1
37,430,1
37,431,1
37,432,1
37,435,1
37,436,1
37,438,1
37,439,1
37,440,1
37,441,1
37,442,1
37,443,1
37,445,1
37,446,1
37,448,1
37,449,2
37,451,1
37,454,1
37,457,1
37,458,1
37,460,1
37,461,1
37,462,2
37,463,1
37,464,1
37,465,1
37,466,1
37,467,1
37,468,1
37,469,1
37,470,1
37,471,1
37,472,1
37,473,1
37,474,1
37,475,1
37,476,1
37,477,1
37,478,1
37,479,1
37,480,1
37,481,1
37,483,1
37,485,1
37,486,1
37,487,1
37,488,1
37,489,1
37,493,2
37,494,1
37,495,1
37,496,4
37,497,1
37,498,1
37,499,1
37,500,1
37,501,1
37,502,1
37,503,1
37,505,1
37,506,3
37,507,1
37,508,1
37,509,1
37,515,1
37,516,1
37,519,1
37,520,1
37,526,1
37,527,1
37,529,1
37,530,1
37,534,1
37,536,1
37,537,1
37,538,1
37,539,1
37,546,1
37,547,1
37,551,2
37,552,1
37,553,1
37,554,1
37,555,1
37,556,1
37,558,1
37,559,1
37,560,1
37,561,1
37,563,1
37,564,1
37,565,1
37,566,1
37,567,1
37,568,1
37,569,1
37,570,1
37,571,1
37,572,1
37,573,1
37,592,1
37,593,1
37,595,1
37,596,1
37,597,1
37,598,1
37,600,1
37,603,1
37,608,1
37,609,1
37,610,1
37,611,1
37,620,1
37,623,1
37,627,4
37,632,1
37,633,1
37,634,1
37,643,1
37,650,1
37,658,1
37,665,1
37,668,1
37,673,10
37,675,1
37,677,1
37,685,1
37,688,1
37,689,1
37,690,1
37,691,1
37,692,1
37,694,1
37,696,1
37,697,1
37,698,1
37,700,1
37,701,1
37,703,1
37,706,1
37,707,1
37,708,1
37,710,1
37,713,1
37,714,1
37,721,1
37,727,1
37,729,1
37,731,1
37,733,1
37,747,1
37,755,1
37,757,1
37,758,1
37,759,1
37,760,1
37,764,2
37,766,1
37,770,15
37,772,1
37,777,4
37,778,1
37,779,1
37,782,1
37,792,1
37,797,1
37,798,1
37,799,1
37,800,2
37,801,1
37,802,1
37,803,1
37,804,4
37,805,1
37,806,4
37,807,1
37,808,4
37,809,3
37,810,1
37,811,2
37,812,1
37,813,1
37,814,1
37,815,1
37,816,1
37,817,1
37,818,1
37,819,1
37,820,1
37,821,1
37,822,1
37,824,1
37,825,1
37,826,2
37,827,1
37,828,1
37,829,1
37,831,1
37,834,1
37,837,1
37,838,1
37,839,1
37,840,1
37,841,1
37,842,1
37,843,1
37,845,1
37,847,1
37,848,1
37,849,1
37,851,1
37,852,1
37,856,1
37,857,3
37,858,1
37,859,1
37,860,1
37,861,1
37,862,1
37,863,1
37,864,1
37,871,1
37,873,6
37,878,1
37,883,1
37,889,1
37,890,1
37,892,4
37,893,1
37,894,1
37,895,5
37,896,1
38,1,1
38,2,1
38,3,1
38,4,1
38,6,1
38,7,4
38,9,1
38,10,1
38,12,1
38,13,1
38,14,1
38,16,1
38,19,1
38,20,1
38,21,1
38,22,1
38,23,2
38,25,1
38,27,1
38,34,3
38,35,4
38,36,16
38,37,8
38,38,22
38,39,10
38,40,35
38,41,5
38,42,27
38,43,8
38,44,61
38,45,4
38,46,9
38,47,10
38,48,2
38,49,23
38,50,17
38,51,16
38,52,8
38,53,4
38,54,6
38,55,5
38,56,5
38,57,2
38,58,1
38,59,4
38,60,7
38,61,1
38,62,1
38,63,18
38,64,4
38,65,1
38,66,1
38,67,2
38,68,1
38,69,1
38,70,4
38,71,1
38,72,1
38,73,1
38,74,1
38,75,1
38,76,1
38,77,5
38,78,1
38,79,1
38,80,1
38,81,1
38,82,1
38,83,1
38,84,1
38,85,1
38,86,1
38,87,1
38,88,1
38,89,1
38,90,1
38,91,1
38,92,1
38,93,1
38,94,4
38,95,3
38,96,3
38,97,2
38,98,1
38,99,1
38,100,2
38,101,1
38,102,1
38,103,1
38,104,1
38,105,1
38,106,1
38,107,1
38,108,9
38,109,3
38,110,3
38,111,1
38,112,11
38,113,16
38,114,1
38,115,2
38,116,2
38,117,1
38,118,1
38,119,4
38,120,1
38,121,2
38,122,3
38,123,1
38,124,1
38,125,1
38,126,1
38,127,1
38,128,1
38,131,1
38,132,1
38,133,7
38,134,2
38,136,1
38,137,1
38,138,1
38,139,1
38,140,1
38,141,2
38,142,1
38,143,1
38,144,1
38,145,1
38,146,1
38,147,1
38,148,1
38,149,1
38,150,1
38,151,1
38,152,1
38,153,1
38,154,2
38,155,4
38,156,3
38,157,2
38,158,5
38,159,2
38,160,10
38,161,4
38,162,47
38,163,1
38,164,2
38,165,3
38,166,1
38,167,1
38,168,1
38,169,1
38,170,1
38,171,2
38,172,2
38,173,2
38,174,2
38,175,2
38,176,1
38,177,1
38,178,1
38,179,1
38,180,1
38,181,1
38,182,1
38,183,1
38,184,1
38,185,1
38,187,1
38,188,1
38,189,1
38,191,1
38,193,1
38,195,1
38,197,1
38,198,1
38,204,1
38,206,1
38,207,2
38,208,1
38,209,1
38,210,1
38,211,1
38,212,1
38,213,1
38,214,1
38,215,1
38,216,2
38,217,1
38,218,1
38,219,1
38,220,1
38,221,1
38,222,13
38,224,1
38,238,1
38,250,1
38,257,1
38,260,1
38,267,1
38,279,1
38,286,1
38,288,1
38,289,1
38,291,1
38,292,1
38,293,1
38,294,1
38,295,1
38,296,1
38,298,1
38,299,1
38,300,1
38,304,1
38,305,1
38,307,1
38,308,1
38,309,1
38,310,1
38,311,1
38,312,1
38,313,1
38,314,1
38,315,3
38,316,3
38,317,2
38,318,1
38,319,1
38,320,1
38,321,1
38,323,1
38,324,1
38,331,1
38,332,1
38,334,1
38,335,1
38,337,1
38,340,1
38,342,1
38,343,1
38,345,1
38,346,1
38,347,1
38,348,1
38,349,2
38,350,1
38,351,1
38,352,1
38,353,1
38,354,1
38,355,1
38,356,1
38,361,1
38,362,1
38,363,3
38,364,2
38,365,1
38,366,2
38,367,1
38,368,1
38,369,1
38,370,1
38,371,1
38,372,1
38,374,1
38,375,1
38,376,1
38,377,1
38,378,1
38,379,1
38,381,1
38,382,1
38,384,1
38,386,1
38,387,1
38,388,1
38,389,1
38,390,2
38,391,1
38,392,1
38,393,1
38,394,1
38,395,6
38,396,1
38,397,1
38,398,1
38,399,1
38,400,1
38,401,1
38,402,1
38,403,1
38,404,2
38,405,8
38,406,1
38,407,1
38,408,1
38,409,4
38,410,1
38,411,1
38,412,3
38,413,1
38,414,2
38,415,3
38,416,2
38,417,1
38,418,1
38,419,1
38,420,1
38,421,1
38,422,1
38,423,1
38,424,1
38,425,1
38,426,1
38,427,1
38,428,2
38,429,1
38,430,1
38,431,1
38,434,1
38,435,4
38,436,1
38,437,1
38,438,1
38,439,1
38,440,1
38,441,1
38,442,1
38,443,1
38,445,1
38,446,1
38,447,1
38,448,1
38,449,1
38,451,1
38,452,1
38,457,1
38,458,1
38,459,1
38,460,1
38,461,1
38,462,1
38,463,1
38,464,1
38,465,1
38,466,1
38,467,1
38,468,1
38,469,1
38,470,1
38,471,1
38,472,1
38,473,1
38,474,1
38,475,1
38,476,1
38,477,1
38,478,1
38,479,1
38,480,1
38,481,1
38,484,1
38,485,1
38,486,1
38,487,1
38,489,1
38,494,1
38,495,6
38,497,1
38,498,1
38,499,1
38,500,1
38,501,1
38,502,1
38,503,1
38,505,1
38,506,1
38,507,1
38,508,1
38,510,1
38,517,1
38,520,1
38,536,1
38,537,1
38,538,1
38,540,1
38,542,1
38,548,1
38,552,1
38,553,1
38,556,1
38,558,1
38,559,1
38,561,1
38,563,1
38,564,1
38,566,1
38,567,1
38,569,1
38,571,1
38,583,1
38,592,1
38,595,1
38,596,1
38,597,1
38,598,1
38,602,1
38,608,1
38,610,1
38,611,1
38,613,1
38,620,1
38,623,1
38,627,1
38,634,1
38,643,1
38,668,1
38,672,1
38,673,1
38,675,1
38,677,1
38,687,1
38,688,1
38,689,1
38,691,1
38,694,1
38,696,1
38,697,1
38,700,1
38,701,1
38,703,1
38,706,1
38,707,1
38,708,1
38,713,1
38,714,1
38,726,1
38,727,1
38,731,1
38,735,1
38,747,1
38,753,1
38,757,1
38,758,1
38,759,2
38,760,2
38,766,1
38,770,1
38,776,1
38,777,1
38,778,1
38,779,1
38,781,1
38,782,1
38,787,1
38,796,1
38,797,1
38,798,1
38,799,1
38,800,1
38,801,1
38,802,1
38,803,1
38,804,1
38,805,1
38,806,1
38,807,1
38,808,1
38,809,4
38,811,1
38,812,1
38,813,1
38,815,1
38,816,1
38,817,1
38,818,1
38,819,1
38,820,1
38,821,1
38,822,1
38,823,1
38,824,1
38,825,1
38,826,1
38,828,1
38,829,1
38,831,1
38,834,1
38,835,1
38,837,1
38,838,1
38,839,1
38,840,1
38,842,1
38,843,1
38,844,1
38,845,1
38,847,1
38,849,1
38,852,1
38,856,1
38,857,2
38,858,1
38,859,1
38,860,1
38,862,4
38,863,1
38,864,1
38,877,1
38,878,1
38,890,1
38,892,1
38,893,1
39,1,1
39,2,1
39,3,1
39,4,1
39,6,1
39,7,1
39,8,1
39,9,4
39,10,1
39,11,1
39,12,1
39,13,1
39,14,1
39,15,1
39,16,1
39,17,1
39,19,1
39,20,1
39,21,1
39,22,1
39,23,1
39,24,1
39,25,3
39,26,1
39,31,1
39,33,1
39,34,5
39,35,9
39,36,12
39,37,4
39,38,4
39,39,64
39,40,25
39,41,3
39,42,7
39,43,8
39,44,5
39,45,3
39,46,2
39,47,5
39,48,2
39,49,2
39,50,6
39,51,9
39,52,3
39,53,1
39,54,4
39,55,3
39,56,2
39,57,1
39,58,1
39,59,1
39,60,2
39,61,1
39,62,1
39,63,1
39,64,2
39,65,1
39,66,1
39,67,1
39,68,1
39,69,1
39,70,25
39,71,4
