origin,destination,volume
24,2,1
24,3,2
24,4,2
24,5,2
24,6,3
24,7,3
24,8,3
24,9,2
24,10,1
24,11,2
24,12,1
24,13,1
24,14,1
24,15,10
24,16,9
24,17,11
24,18,10
24,19,11
24,20,1
24,21,2
24,22,1
24,23,4
24,25,7
24,26,1
24,27,2
24,28,1
24,29,2
24,30,1
24,31,1
24,32,1
24,33,1
24,34,1
24,35,1
24,36,1
24,37,1
24,38,2
24,39,2
24,40,1
24,41,2
24,42,1
24,43,1
24,44,1
24,45,2
24,46,2
24,47,2
24,48,1
24,49,2
24,50,2
24,51,13
24,52,4
24,53,2
24,54,5
24,55,2
24,56,1
24,57,1
24,58,2
24,59,2
24,60,5
24,61,6
24,62,1
24,63,2
24,64,2
24,65,2
24,66,3
24,67,2
24,68,1
24,69,3
24,70,1
24,71,1
24,72,1
24,73,1
24,74,1
24,75,1
24,76,1
24,77,2
24,78,2
24,79,1
24,80,2
24,81,2
24,82,4
24,83,1
24,84,2
24,85,2
24,86,1
24,87,1
24,88,1
24,89,1
24,90,1
24,91,1
24,92,1
24,93,3
24,94,1
24,95,1
24,96,1
24,97,1
25,0,5
25,1,2
25,2,2
25,3,3
25,4,3
25,5,4
25,6,7
25,7,6
25,8,7
25,9,4
25,10,2
25,11,3
25,12,2
25,13,2
25,14,2
25,15,23
25,16,20
25,17,23
25,18,25
25,19,27
25,20,2
25,21,3
25,22,3
25,23,9
25,24,6
25,26,2
25,27,5
25,28,2
25,29,3
25,30,2
25,31,1
25,32,1
25,33,2
25,34,2
25,35,1
25,36,2
25,37,2
25,38,4
25,39,4
25,40,2
25,41,3
25,42,2
25,43,2
25,44,3
25,45,5
25,46,5
25,47,5
25,48,2
25,49,4
25,50,3
25,51,24
25,52,7
25,53,5
25,54,11
25,55,4
25,56,1
25,57,2
25,58,4
25,59,5
25,60,9
25,61,16
25,62,2
25,63,3
25,64,3
25,65,3
25,66,5
25,67,4
25,68,2
25,69,4
25,70,1
25,71,1
25,72,2
25,73,1
25,74,2
25,75,2
25,76,1
25,77,3
25,78,4
25,79,2
25,80,5
25,81,3
25,82,8
25,83,2
25,84,3
25,85,5
25,86,1
25,87,2
25,88,2
25,89,2
25,90,1
25,91,2
25,92,1
25,93,4
25,94,1
25,95,2
25,96,2
25,97,1
26,0,2
26,1,1
26,2,1
26,3,1
26,4,1
26,5,2
26,6,4
26,7,2
26,8,2
26,9,2
26,10,2
26,11,2
26,12,1
26,13,2
26,14,1
26,15,1
26,16,1
26,17,1
26,18,1
26,19,1
26,20,2
26,21,3
26,22,5
26,23,1
26,24,1
26,25,1
26,27,4
26,28,1
26,29,1
26,30,1
26,31,1
26,32,1
26,33,1
26,34,1
26,35,1
26,36,1
26,37,1
26,38,2
26,39,1
26,40,1
26,41,1
26,42,1
26,43,1
26,44,2
26,45,3
26,46,3
26,47,3
26,48,2
26,49,1
26,50,1
26,51,1
26,52,1
26,53,1
26,54,1
26,55,4
26,56,1
26,57,2
26,58,1
26,59,1
26,60,1
26,61,1
26,62,1
26,63,3
26,64,2
26,65,3
26,66,1
26,67,1
26,68,1
26,69,2
26,70,1
26,71,1
26,72,2
26,73,1
26,74,2
26,75,1
26,76,1
26,77,1
26,78,1
26,79,1
26,80,3
26,81,1
26,82,1
26,83,2
26,84,3
26,85,1
26,86,1
26,87,1
26,88,1
26,89,1
26,90,1
26,91,2
26,92,1
26,93,1
26,94,1
26,95,1
26,96,2
26,97,2
27,0,7
27,1,2
27,2,2
27,3,4
27,4,3
27,5,4
27,6,8
27,7,7
27,8,7
27,9,6
27,10,3
27,11,7
27,12,3
27,13,3
27,14,3
27,15,4
27,16,5
27,17,4
27,18,4
27,19,5
27,20,7
27,21,15
27,22,13
27,23,3
27,24,2
27,25,5
27,26,5
27,28,2
27,29,4
27,30,3
27,31,2
27,32,2
27,33,3
27,34,3
27,35,2
27,36,2
27,37,2
27,38,3
27,39,4
27,40,2
27,41,4
27,42,2
27,43,2
27,44,3
27,45,5
27,46,6
27,47,6
27,48,4
27,49,4
27,50,3
27,51,7
27,52,2
27,53,1
27,54,2
27,55,16
27,56,4
27,57,8
27,58,1
27,59,2
27,60,3
27,61,3
27,62,4
27,63,10
27,64,7
27,65,8
27,66,3
27,67,4
27,68,2
27,69,7
27,70,3
27,71,3
27,72,5
27,73,2
27,74,4
27,75,4
27,76,2
27,77,3
27,78,3
27,79,2
27,80,6
27,81,4
27,82,2
27,83,9
27,84,15
27,85,1
27,86,1
27,87,3
27,88,2
27,89,3
27,90,3
27,91,4
27,92,1
27,93,2
27,94,3
27,95,1
27,96,8
27,97,4
28,0,2
28,1,1
28,2,1
28,3,2
28,4,1
28,5,2
28,6,4
28,7,3
28,8,3
28,9,2
28,10,1
28,11,3
28,12,1
28,13,2
28,14,2
28,15,1
28,16,1
28,17,1
28,18,1
28,19,2
28,20,1
28,21,2
28,22,2
28,23,1
28,24,1
28,25,2
28,26,1
28,27,2
28,29,4
28,30,2
28,31,1
28,32,2
28,33,1
28,34,1
28,35,2
28,36,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,42,1
28,43,1
28,44,1
28,45,2
28,46,1
28,47,2
28,48,2
28,49,2
28,50,2
28,51,2
28,52,1
28,53,1
28,54,1
28,55,2
28,56,1
28,57,1
28,58,1
28,59,1
28,60,1
28,61,2
28,62,1
28,63,2
28,64,1
28,65,1
28,66,10
28,67,7
28,68,4
28,69,11
28,70,2
28,71,2
28,72,3
28,73,2
28,74,2
28,75,1
28,76,2
28,77,1
28,78,1
28,79,1
28,80,2
28,81,1
28,82,1
28,83,1
28,84,2
28,85,1
28,86,2
28,87,3
28,88,4
28,89,10
28,90,2
28,91,2
28,92,1
28,93,1
28,94,8
28,95,1
28,96,1
28,97,1
29,0,3
29,1,1
29,2,1
29,3,2
29,4,1
29,5,2
29,6,6
29,7,3
29,8,5
29,9,2
29,10,2
29,11,4
29,12,1
29,13,2
29,14,2
29,15,2
29,16,2
29,17,1
29,18,2
29,19,3
29,20,1
29,21,3
29,22,2
29,23,2
29,24,2
29,25,2
29,26,1
29,27,3
29,28,4
29,30,2
29,31,2
29,32,3
29,33,2
29,34,2
29,35,3
29,36,1
29,37,1
29,38,1
29,39,1
29,40,1
29,41,1
29,42,1
29,43,1
29,44,1
29,45,2
29,46,2
29,47,3
29,48,2
29,49,3
29,50,3
29,51,3
29,52,1
29,53,1
29,54,2
29,55,3
29,56,1
29,57,1
29,58,1
29,59,1
29,60,2
29,61,3
29,62,1
29,63,2
29,64,2
29,65,2
29,66,13
29,67,14
29,68,7
29,69,19
29,70,2
29,71,3
29,72,5
29,73,2
29,74,2
29,75,2
29,76,3
29,77,1
29,78,1
29,79,1
29,80,3
29,81,3
29,82,1
29,83,2
29,84,2
29,85,1
29,86,4
29,87,6
29,88,7
29,89,13
29,90,2
29,91,3
29,92,1
29,93,1
29,94,15
29,95,1
29,96,2
29,97,1
30,0,3
30,1,1
30,2,1
30,3,2
30,4,1
30,5,2
30,6,6
30,7,4
30,8,5
30,9,3
30,10,2
30,11,6
30,12,2
30,13,2
30,14,3
30,15,1
30,16,1
30,17,1
30,18,1
30,19,1
30,20,2
30,21,3
30,22,3
30,23,1
30,24,1
30,25,2
30,26,1
30,27,4
30,28,2
30,29,3
30,31,6
30,32,14
30,33,7
30,34,9
30,35,13
30,36,1
30,37,1
30,38,1
30,39,1
30,40,1
30,41,1
30,42,1
30,43,2
30,44,1
30,45,2
30,46,2
30,47,3
30,48,3
30,49,4
30,50,3
30,51,2
30,52,1
30,53,1
30,54,1
30,55,2
30,56,1
30,57,2
30,58,1
30,59,1
30,60,1
30,61,2
30,62,1
30,63,3
30,64,3
30,65,2
30,66,3
30,67,3
30,68,2
30,69,5
30,70,12
30,71,16
30,72,16
30,73,8
30,74,11
30,75,10
30,76,14
30,77,1
30,78,1
30,79,1
30,80,2
30,81,4
30,82,1
30,83,2
30,84,3
30,85,1
30,86,1
30,87,2
30,88,2
30,89,3
30,90,7
30,91,12
30,92,3
30,93,1
30,94,4
30,95,1
30,96,2
30,97,1
31,0,1
31,1,1
31,2,1
31,3,1
31,4,1
31,5,2
31,6,3
31,7,2
31,8,3
31,9,2
31,10,1
31,11,2
31,12,1
31,13,2
31,14,2
31,15,1
31,16,1
31,17,1
31,18,1
31,19,1
31,20,1
31,21,1
31,22,2
31,23,1
31,24,1
31,25,1
31,26,1
31,27,2
31,28,1
31,29,2
31,30,5
31,32,7
31,33,5
31,34,6
31,35,10
31,36,1
31,37,1
31,38,1
31,39,1
31,40,1
31,41,1
31,42,1
31,43,1
31,44,1
31,45,1
31,46,1
31,47,2
31,48,1
31,49,2
31,50,2
31,51,1
31,52,1
31,53,1
31,54,1
31,55,1
31,56,1
31,57,1
31,58,1
31,59,1
31,60,1
31,61,1
31,62,1
31,63,1
31,64,1
31,65,1
31,66,2
31,67,2
31,68,1
31,69,3
31,70,6
31,71,8
31,72,9
31,73,5
31,74,7
31,75,6
31,76,9
31,77,1
31,78,1
31,79,1
31,80,1
31,81,2
31,82,1
31,83,1
31,84,2
31,85,1
31,86,1
31,87,1
31,88,2
31,89,2
31,90,6
31,91,9
31,92,2
31,93,1
31,94,2
31,95,1
31,96,1
31,97,1
32,0,1
32,1,1
32,2,1
32,3,1
32,4,1
32,5,2
32,6,3
32,7,3
32,8,3
32,9,2
32,10,1
32,11,5
32,12,1
32,13,2
32,14,2
32,15,1
32,16,1
32,17,1
32,18,1
32,19,1
32,20,2
32,21,2
32,22,2
32,23,1
32,24,1
32,25,1
32,26,1
32,27,3
32,28,2
32,29,3
32,30,14
32,31,7
32,33,6
32,34,9
32,35,14
32,36,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,42,1
32,43,1
32,44,1
32,45,1
32,46,1
32,47,1
32,48,2
32,49,3
32,50,2
32,51,1
32,52,1
32,53,1
32,54,1
32,55,1
32,56,1
32,57,2
32,58,1
32,59,1
32,60,1
32,61,1
32,62,1
32,63,2
32,64,2
32,65,1
32,66,3
32,67,3
32,68,2
32,69,6
32,70,13
32,71,13
32,72,19
32,73,9
32,74,11
32,75,9
32,76,13
32,77,1
32,78,1
32,79,1
32,80,1
32,81,3
32,82,1
32,83,1
32,84,2
32,85,1
32,86,1
32,87,2
32,88,3
32,89,5
32,90,12
32,91,18
32,92,3
32,93,1
32,94,4
32,95,1
32,96,2
32,97,1
33,0,4
33,1,1
33,2,1
33,3,3
33,4,2
33,5,2
33,6,3
33,7,4
33,8,2
33,9,3
33,10,1
33,11,6
33,12,2
33,13,1
33,14,3
33,15,1
33,16,2
33,17,1
33,18,1
33,19,2
33,20,2
33,21,2
33,22,1
33,23,2
33,24,1
33,25,2
33,26,2
33,27,3
33,28,2
33,29,2
33,30,8
33,31,6
33,32,8
33,34,5
33,35,5
33,36,1
33,37,1
33,38,1
33,39,2
33,40,2
33,41,2
33,42,1
33,43,2
33,44,1
33,45,1
33,46,2
33,47,2
33,48,3
33,49,3
33,50,2
33,51,3
33,52,1
33,53,1
33,54,1
33,55,2
33,56,1
33,57,2
33,58,1
33,59,1
33,60,2
33,61,3
33,62,2
33,63,3
33,64,2
33,65,2
33,66,3
33,67,3
33,68,2
33,69,5
33,70,11
33,71,10
33,72,14
33,73,9
33,74,8
33,75,9
33,76,9
33,77,1
33,78,2
33,79,1
33,80,1
33,81,5
33,82,1
33,83,2
33,84,3
33,85,1
33,86,1
33,87,2
33,88,2
33,89,3
33,90,7
33,91,12
33,92,1
33,93,1
33,94,3
33,95,1
33,96,2
33,97,1
34,0,3
34,1,1
34,2,1
34,3,3
34,4,2
34,5,3
34,6,6
34,7,4
34,8,4
34,9,4
34,10,2
34,11,5
34,12,2
34,13,2
34,14,3
34,15,1
34,16,2
34,17,1
34,18,1
34,19,2
34,20,2
34,21,2
34,22,2
34,23,2
34,24,1
34,25,2
34,26,1
34,27,3
34,28,2
34,29,2
34,30,9
34,31,6
34,32,9
34,33,4
34,35,10
34,36,1
34,37,1
34,38,2
34,39,2
34,40,1
34,41,2
34,42,1
34,43,2
34,44,2
34,45,3
34,46,3
34,47,4
34,48,3
34,49,4
34,50,2
34,51,2
34,52,1
34,53,1
34,54,1
34,55,2
34,56,1
34,57,1
34,58,1
34,59,1
34,60,1
34,61,2
34,62,1
34,63,2
34,64,2
34,65,2
34,66,3
34,67,2
34,68,2
34,69,4
34,70,11
34,71,10
34,72,16
34,73,8
34,74,7
34,75,6
34,76,9
34,77,1
34,78,2
34,79,1
34,80,3
34,81,3
34,82,1
34,83,2
34,84,3
34,85,1
34,86,1
34,87,1
34,88,2
34,89,3
34,90,6
34,91,9
34,92,2
34,93,1
34,94,2
34,95,1
34,96,1
34,97,1
35,0,2
35,1,1
35,2,1
35,3,2
35,4,1
35,5,2
35,6,4
35,7,3
35,8,3
35,9,2
35,10,1
35,11,8
35,12,2
35,13,2
35,14,3
35,15,1
35,16,1
35,17,1
35,18,1
35,19,1
35,20,2
35,21,2
35,22,1
35,23,1
35,24,1
35,25,1
35,26,1
35,27,3
35,28,2
35,29,4
35,30,14
35,31,11
35,32,15
35,33,5
35,34,11
35,36,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,42,1
35,43,1
35,44,1
35,45,1
35,46,1
35,47,2
35,48,3
35,49,3
35,50,3
35,51,1
35,52,1
35,53,1
35,54,1
35,55,1
35,56,2
35,57,2
35,58,1
35,59,1
35,60,1
35,61,2
35,62,1
35,63,3
35,64,2
35,65,2
35,66,3
35,67,4
35,68,2
35,69,8
35,70,21
35,71,23
35,72,22
35,73,12
35,74,13
35,75,12
35,76,12
35,77,1
35,78,1
35,79,1
35,80,1
35,81,6
35,82,1
35,83,2
35,84,2
35,85,1
35,86,1
35,87,2
35,88,3
35,89,5
35,90,14
35,91,20
35,92,2
35,93,1
35,94,5
35,95,1
35,96,2
35,97,1
36,0,10
36,1,2
36,2,2
36,3,5
36,4,4
36,5,5
36,6,9
36,7,7
36,8,7
36,9,2
36,10,1
36,11,3
36,12,1
36,13,1
36,14,3
36,15,2
36,16,2
36,17,2
36,18,2
36,19,2
36,20,1
36,21,1
36,22,1
36,23,2
36,24,1
36,25,2
36,26,1
36,27,2
36,28,1
36,29,1
36,30,1
36,31,1
36,32,1
36,33,1
36,34,1
36,35,1
36,37,3
36,38,4
36,39,5
36,40,3
36,41,5
36,42,2
36,43,3
36,44,1
36,45,3
36,46,3
36,47,2
36,48,2
36,49,4
36,50,3
36,51,2
36,52,1
36,53,1
36,54,1
36,55,1
36,56,1
36,57,1
36,58,1
36,59,1
36,60,1
36,61,2
36,62,1
36,63,1
36,64,1
36,65,1
36,66,3
36,67,2
36,68,1
36,69,1
36,70,1
36,71,1
36,72,1
36,73,1
36,74,3
36,75,2
36,76,1
36,77,5
36,78,6
36,79,3
36,80,2
36,81,4
36,82,1
36,83,1
36,84,1
36,85,1
36,86,1
36,87,1
36,88,1
36,89,1
36,90,1
36,91,2
36,92,1
36,93,1
36,94,1
36,95,2
36,96,1
36,97,1
37,0,11
37,1,2
37,2,2
37,3,5
37,4,4
37,5,4
37,6,4
37,7,6
37,8,3
37,9,2
37,10,1
37,11,2
37,12,1
37,13,1
37,14,3
37,15,3
37,16,3
37,17,3
37,18,2
37,19,3
37,20,1
37,21,1
37,22,1
37,23,2
37,24,1
37,25,3
37,26,1
37,27,2
37,28,1
37,29,1
37,30,1
37,31,1
37,32,1
37,33,1
37,34,1
37,35,1
37,36,3
37,38,2
37,39,4
37,40,3
37,41,6
37,42,2
37,43,3
37,44,1
37,45,1
37,46,2
37,47,2
37,48,2
37,49,3
37,50,2
37,51,4
37,52,1
37,53,1
37,54,1
37,55,1
37,56,1
37,57,1
37,58,1
37,59,1
37,60,2
37,61,2
37,62,1
37,63,2
37,64,2
37,65,2
37,66,3
37,67,2
37,68,1
37,69,1
37,70,1
37,71,1
37,72,1
37,73,1
37,74,2
37,75,2
37,76,1
37,77,3
37,78,4
37,79,3
37,80,1
37,81,4
37,82,1
37,83,1
37,84,1
37,85,1
37,86,1
37,87,1
37,88,1
37,89,1
37,90,1
37,91,2
37,92,1
37,93,1
37,94,1
37,95,1
37,96,1
37,97,1
38,0,22
38,1,3
38,2,4
38,3,8
38,4,9
38,5,6
38,6,8
38,7,12
38,8,5
38,9,4
38,10,1
38,11,4
38,12,3
38,13,1
38,14,6
38,15,6
38,16,5
38,17,5
38,18,4
38,19,4
38,20,2
38,21,1
38,22,1
38,23,4
38,24,2
38,25,5
38,26,2
38,27,4
38,28,1
38,29,2
38,30,1
38,31,1
38,32,1
38,33,1
38,34,2
38,35,1
38,36,4
38,37,2
38,39,10
38,40,6
38,41,11
38,42,5
38,43,6
38,44,1
38,45,2
38,46,5
38,47,3
38,48,3
38,49,5
38,50,4
38,51,6
38,52,1
38,53,1
38,54,2
38,55,2
38,56,1
38,57,1
38,58,2
38,59,1
38,60,3
38,61,4
38,62,2
38,63,2
38,64,2
38,65,2
38,66,5
38,67,3
38,68,2
38,69,2
38,70,1
38,71,1
38,72,1
38,73,1
38,74,4
38,75,4
38,76,1
38,77,6
38,78,11
38,79,6
38,80,1
38,81,8
38,82,1
38,83,1
38,84,2
38,85,2
38,86,1
38,87,1
38,88,1
38,89,1
38,90,2
38,91,3
38,92,1
38,93,2
38,94,1
38,95,3
38,96,1
38,97,1
39,0,11
39,1,3
39,2,3
39,3,5
39,4,4
39,5,7
39,6,15
39,7,10
39,8,13
39,9,3
39,10,1
39,11,2
39,12,2
39,13,1
39,14,4
39,15,3
39,16,3
39,17,3
39,18,3
39,19,3
39,20,2
39,21,1
39,22,1
39,23,2
39,24,2
39,25,3
39,26,1
39,27,3
39,28,1
39,29,2
39,30,1
39,31,1
39,32,1
39,33,1
39,34,2
39,35,1
39,36,5
39,37,4
39,38,10
39,40,3
39,41,5
39,42,2
39,43,3
39,44,2
39,45,3
39,46,4
39,47,3
39,48,2
39,49,7
39,50,5
39,51,4
39,52,1
39,53,1
39,54,1
39,55,2
39,56,1
39,57,1
39,58,1
39,59,1
39,60,2
39,61,3
39,62,2
39,63,2
39,64,2
39,65,2
39,66,3
39,67,3
39,68,1
39,69,2
39,70,1
39,71,1
39,72,2
39,73,1
39,74,3
39,75,3
39,76,1
39,77,7
39,78,6
39,79,3
39,80,3
39,81,5
39,82,1
39,83,1
39,84,2
39,85,1
39,86,1
39,87,1
39,88,1
39,89,1
39,90,1
39,91,3
39,92,1
39,93,1
39,94,1
39,95,3
39,96,1
39,97,1
40,0,5
40,1,2
40,2,2
40,3,3
40,4,3
40,5,4
40,6,9
40,7,5
40,8,8
40,9,2
40,10,1
40,11,2
40,12,1
40,13,1
40,14,3
40,15,2
40,16,2
40,17,2
40,18,2
40,19,2
40,20,1
40,21,1
40,22,1
40,23,1
40,24,1
40,25,2
40,26,1
40,27,2
40,28,1
40,29,1
40,30,1
40,31,1
40,32,1
40,33,1
40,34,1
40,35,1
40,36,3
40,37,3
40,38,6
40,39,3
40,41,3
40,42,1
40,43,2
40,44,1
40,45,2
40,46,2
40,47,2
40,48,1
40,49,5
40,50,3
40,51,2
40,52,1
40,53,1
40,54,1
40,55,1
40,56,1
40,57,1
40,58,1
40,59,1
40,60,1
40,61,2
40,62,1
40,63,1
40,64,1
40,65,1
40,66,2
40,67,1
40,68,1
40,69,1
40,70,1
40,71,1
40,72,1
40,73,1
40,74,2
40,75,2
40,76,1
40,77,4
40,78,4
40,79,2
40,80,2
40,81,3
40,82,1
40,83,1
40,84,2
40,85,1
40,86,1
40,87,1
40,88,1
40,89,1
40,90,1
40,91,2
40,92,1
40,93,1
40,94,1
40,95,2
40,96,1
40,97,1
41,0,8
41,1,4
41,2,3
41,3,6
41,4,5
41,5,7
41,6,15
41,7,11
41,8,14
41,9,2
41,10,1
41,11,2
41,12,1
41,13,1
41,14,4
41,15,3
41,16,3
41,17,3
41,18,3
41,19,3
41,20,1
41,21,1
41,22,1
41,23,2
41,24,1
41,25,3
41,26,1
41,27,3
41,28,1
41,29,1
41,30,1
41,31,1
41,32,1
41,33,1
41,34,1
41,35,1
41,36,5
41,37,6
41,38,11
41,39,5
41,40,3
41,42,3
41,43,3
41,44,2
41,45,3
41,46,3
41,47,3
41,48,1
41,49,8
41,50,5
41,51,3
41,52,1
41,53,1
41,54,1
41,55,2
41,56,1
41,57,1
41,58,1
41,59,1
41,60,2
41,61,2
41,62,1
41,63,1
41,64,2
41,65,1
41,66,2
41,67,2
41,68,1
41,69,2
41,70,1
41,71,1
41,72,1
41,73,1
41,74,2
41,75,2
41,76,1
41,77,8
41,78,6
41,79,3
41,80,3
41,81,4
41,82,1
41,83,1
41,84,2
41,85,1
41,86,1
41,87,1
41,88,1
41,89,1
41,90,1
41,91,2
41,92,1
41,93,1
41,94,1
41,95,3
41,96,1
41,97,1
42,0,5
42,1,2
42,2,1
42,3,2
42,4,2
42,5,3
42,6,7
42,7,4
42,8,6
42,9,1
42,10,1
42,11,1
42,12,1
42,13,1
42,14,2
42,15,2
42,16,2
42,17,2
42,18,1
42,19,2
42,20,1
42,21,1
42,22,1
42,23,1
42,24,1
42,25,2
42,26,1
42,27,2
42,28,1
42,29,1
42,30,1
42,31,1
42,32,1
42,33,1
42,34,1
42,35,1
42,36,2
42,37,2
42,38,4
42,39,2
42,40,1
42,41,3
42,43,1
42,44,1
42,45,2
42,46,2
42,47,2
42,48,1
42,49,4
42,50,2
42,51,2
42,52,1
42,53,1
42,54,1
42,55,1
42,56,1
42,57,1
42,58,1
42,59,1
42,60,1
42,61,1
42,62,1
42,63,1
42,64,1
42,65,1
42,66,2
42,67,2
42,68,1
42,69,1
42,70,1
42,71,1
42,72,1
42,73,1
42,74,2
42,75,1
42,76,1
42,77,3
42,78,3
42,79,2
42,80,1
42,81,3
42,82,1
42,83,1
42,84,1
42,85,1
42,86,1
42,87,1
42,88,1
42,89,1
42,90,1
42,91,2
42,92,1
42,93,1
42,94,1
42,95,2
42,96,1
42,97,1
43,0,7
43,1,2
43,2,2
43,3,3
43,4,3
43,5,4
43,6,10
43,7,5
43,8,7
43,9,2
43,10,1
43,11,2
43,12,1
43,13,1
43,14,3
43,15,2
43,16,2
43,17,2
43,18,2
43,19,2
43,20,1
43,21,1
43,22,1
43,23,1
43,24,1
43,25,2
43,26,1
43,27,2
43,28,1
43,29,1
43,30,1
43,31,1
43,32,1
43,33,1
43,34,1
43,35,1
43,36,3
43,37,3
43,38,6
43,39,3
43,40,2
43,41,3
43,42,1
43,44,1
43,45,2
43,46,2
43,47,2
43,48,1
43,49,5
43,50,4
43,51,2
43,52,1
43,53,1
43,54,1
43,55,1
43,56,1
43,57,1
43,58,1
43,59,1
43,60,1
43,61,2
43,62,1
43,63,1
43,64,2
43,65,1
43,66,2
43,67,2
43,68,1
43,69,2
43,70,1
43,71,1
43,72,2
43,73,1
43,74,2
43,75,2
43,76,1
43,77,4
43,78,4
43,79,2
43,80,2
43,81,4
43,82,1
43,83,1
43,84,2
43,85,1
43,86,1
43,87,1
43,88,1
43,89,1
43,90,1
43,91,2
43,92,1
43,93,1
43,94,1
43,95,2
43,96,1
43,97,1
44,0,5
44,1,1
44,2,1
44,3,2
44,4,2
44,5,2
44,6,2
44,7,3
44,8,1
44,9,11
44,10,2
44,11,15
44,12,7
44,13,3
44,14,2
44,15,3
44,16,3
44,17,3
44,18,2
44,19,2
44,20,1
44,21,1
44,22,1
44,23,3
44,24,2
44,25,3
44,26,2
44,27,4
44,28,1
44,29,1
44,30,1
44,31,1
44,32,1
44,33,1
44,34,2
44,35,1
44,36,1
44,37,1
44,38,1
44,39,2
44,40,2
44,41,3
44,42,1
44,43,2
44,45,3
44,46,9
44,47,6
44,48,10
44,49,1
44,50,1
44,51,3
44,52,1
44,53,1
44,54,1
44,55,1
44,56,1
44,57,1
44,58,1
44,59,1
44,60,2
44,61,3
44,62,2
44,63,2
44,64,2
44,65,2
44,66,4
44,67,3
44,68,2
44,69,2
44,70,1
44,71,1
44,72,1
44,73,1
44,74,3
44,75,4
44,76,1
44,77,2
44,78,3
44,79,1
44,80,2
44,81,2
44,82,1
44,83,1
44,84,2
44,85,2
44,86,1
44,87,1
44,88,1
44,89,1
44,90,2
44,91,3
44,92,1
44,93,1
44,94,1
44,95,1
44,96,1
45,0,8
45,1,2
45,2,2
45,3,4
45,4,5
45,5,4
45,6,4
45,7,6
45,8,3
45,9,30
45,10,7
45,11,43
45,12,19
45,13,9
45,14,4
45,15,4
45,16,4
45,17,3
45,18,2
45,19,3
45,20,2
45,21,1
45,22,1
45,23,5
45,24,3
45,25,6
45,26,3
45,27,6
45,28,2
45,29,2
45,30,3
45,31,2
45,32,1
45,33,1
45,34,5
45,35,1
45,36,4
45,37,1
45,38,2
45,39,5
45,40,3
45,41,5
45,42,2
45,43,3
45,44,4
45,46,24
45,47,18
45,48,28
45,49,3
45,50,2
45,51,5
45,52,1
45,53,1
45,54,1
45,55,1
45,56,1
45,57,1
45,58,2
45,59,2
45,60,3
45,61,4
45,62,3
45,63,4
45,64,4
45,65,3
45,66,7
45,67,6
45,68,3
45,69,4
45,70,1
45,71,1
45,72,4
45,73,1
45,74,9
45,75,8
45,76,1
45,77,3
45,78,7
45,79,2
45,80,8
45,81,5
45,82,1
45,83,2
45,84,2
45,85,3
45,86,1
45,87,2
45,88,2
45,89,1
45,90,4
45,91,7
45,92,1
45,93,2
45,94,1
45,95,1
45,96,1
45,97,1
46,0,8
46,1,2
46,2,2
46,3,4
46,4,5
46,5,4
46,6,6
46,7,6
46,8,4
46,9,38
46,10,11
46,11,33
46,12,17
46,13,11
46,14,3
46,15,4
46,16,4
46,17,3
46,18,2
46,19,3
46,20,2
46,21,1
46,22,1
46,23,4
46,24,3
46,25,6
46,26,3
46,27,5
46,28,2
46,29,2
46,30,2
46,31,1
46,32,1
46,33,1
46,34,4
46,35,1
46,36,3
46,37,2
46,38,4
46,39,5
46,40,3
46,41,4
46,42,2
46,43,3
46,44,10
46,45,26
46,47,27
46,48,23
46,49,3
46,50,2
46,51,5
46,52,1
46,53,1
46,54,1
46,55,1
46,56,1
46,57,1
46,58,2
46,59,2
46,60,3
46,61,4
46,62,3
46,63,3
46,64,3
46,65,3
46,66,7
46,67,5
46,68,3
46,69,3
46,70,1
46,71,1
46,72,3
46,73,1
46,74,7
46,75,6
46,76,1
46,77,4
46,78,6
46,79,2
46,80,20
46,81,4
46,82,1
46,83,2
46,84,2
46,85,2
46,86,1
46,87,2
46,88,2
46,89,1
46,90,3
46,91,5
46,92,1
46,93,2
46,94,1
46,95,1
46,96,1
46,97,1
47,0,7
47,1,2
47,2,2
47,3,4
47,4,4
47,5,3
47,6,4
47,7,5
47,8,3
47,9,20
47,10,5
47,11,33
47,12,14
47,13,10
47,14,3
47,15,4
47,16,4
47,17,4
47,18,3
47,19,4
47,20,3
47,21,2
47,22,1
47,23,5
47,24,3
47,25,6
47,26,3
47,27,7
47,28,3
47,29,3
47,30,4
47,31,2
47,32,2
47,33,1
47,34,5
47,35,2
47,36,3
47,37,1
47,38,2
47,39,4
47,40,2
47,41,4
47,42,2
47,43,3
47,44,7
47,45,20
47,46,26
47,48,18
47,49,3
47,50,2
47,51,6
47,52,2
47,53,1
47,54,2
47,55,3
47,56,1
47,57,2
47,58,2
47,59,2
47,60,4
47,61,4
47,62,3
47,63,5
47,64,4
47,65,4
47,66,8
47,67,6
47,68,4
47,69,5
47,70,3
47,71,2
47,72,5
47,73,3
47,74,8
47,75,7
47,76,2
47,77,3
47,78,5
47,79,2
47,80,9
47,81,5
47,82,2
47,83,2
47,84,3
47,85,2
47,86,1
47,87,3
47,88,3
47,89,2
47,90,5
47,91,9
47,92,1
47,93,2
47,94,1
47,95,1
47,96,1
47,97,1
48,0,3
48,1,1
48,2,1
48,3,2
48,4,2
48,5,2
